Log file open, 04/18/21 10:15:06
LogInit: LLM is enabled
[2021.04.18-13.01.30:949][397]LogShaderCompilers: Display: Worker (1/5): shaders left to compile 32
[2021.04.18-13.01.31:051][401]LogShaderCompilers: Display: Worker (2/5): shaders left to compile 31
[2021.04.18-13.01.31:226][409]LogShaderCompilers: Display: Worker (4/5): shaders left to compile 30
[2021.04.18-13.01.31:382][416]LogShaderCompilers: Display: Worker (2/5): shaders left to compile 29
[2021.04.18-13.01.31:544][425]LogShaderCompilers: Display: Worker (3/5): shaders left to compile 28
[2021.04.18-13.01.31:544][425]LogShaderCompilers: Display: Worker (1/5): shaders left to compile 27
[2021.04.18-13.01.31:746][435]LogShaderCompilers: Display: Worker (4/5): shaders left to compile 26
[2021.04.18-13.01.31:825][439]LogShaderCompilers: Display: Worker (1/5): shaders left to compile 25
[2021.04.18-13.01.31:967][447]LogShaderCompilers: Display: Worker (2/5): shaders left to compile 24
[2021.04.18-13.01.32:053][451]LogShaderCompilers: Display: Worker (4/5): shaders left to compile 23
[2021.04.18-13.01.32:260][463]LogShaderCompilers: Display: Worker (3/5): shaders left to compile 22
[2021.04.18-13.01.32:322][466]LogShaderCompilers: Display: Worker (1/5): shaders left to compile 21
[2021.04.18-13.01.32:605][481]LogShaderCompilers: Display: Worker (3/5): shaders left to compile 20
[2021.04.18-13.01.32:739][489]LogShaderCompilers: Display: Worker (2/5): shaders left to compile 19
[2021.04.18-13.01.32:767][491]LogShaderCompilers: Display: Worker (1/5): shaders left to compile 18
[2021.04.18-13.01.32:832][495]LogShaderCompilers: Display: Worker (4/5): shaders left to compile 17
[2021.04.18-13.01.32:987][504]LogShaderCompilers: Display: Worker (2/5): shaders left to compile 16
[2021.04.18-13.01.33:001][505]LogShaderCompilers: Display: Worker (1/5): shaders left to compile 15
[2021.04.18-13.01.33:234][517]LogShaderCompilers: Display: Worker (4/5): shaders left to compile 14
[2021.04.18-13.01.33:332][523]LogShaderCompilers: Display: Worker (2/5): shaders left to compile 13
[2021.04.18-13.01.33:370][525]LogShaderCompilers: Display: Worker (3/5): shaders left to compile 12
[2021.04.18-13.01.33:649][540]LogShaderCompilers: Display: Worker (2/5): shaders left to compile 11
[2021.04.18-13.01.33:753][546]LogShaderCompilers: Display: Worker (1/5): shaders left to compile 10
[2021.04.18-13.01.33:753][546]LogShaderCompilers: Display: Worker (3/5): shaders left to compile 9
[2021.04.18-13.01.33:770][547]LogShaderCompilers: Display: Worker (4/5): shaders left to compile 8
[2021.04.18-13.01.33:987][560]LogShaderCompilers: Display: Worker (3/5): shaders left to compile 7
[2021.04.18-13.01.34:237][575]LogShaderCompilers: Display: Worker (1/5): shaders left to compile 6
[2021.04.18-13.01.34:238][575]LogShaderCompilers: Display: Worker (2/5): shaders left to compile 5
[2021.04.18-13.01.34:254][576]LogShaderCompilers: Display: Worker (3/5): shaders left to compile 4
[2021.04.18-13.01.34:254][576]LogShaderCompilers: Display: Worker (4/5): shaders left to compile 3
[2021.04.18-13.01.34:602][597]LogShaderCompilers: Display: Worker (2/5): shaders left to compile 2
[2021.04.18-13.01.34:679][601]LogShaderCompilers: Display: Worker (1/5): shaders left to compile 1
[2021.04.18-13.01.36:494][635]LogUObjectHash: Compacting FUObjectHashTables data took   0.61ms
[2021.04.18-13.01.38:215][635]LogSavePackage: Moving 'F:/__Uni_Projects/FFD_Postgrad/____Module_Four/_Main_Environment/_UE4_ChopShop/M4_ChopShop/Saved/ChopShop_Auto94E98249B4C6159301C576C97F015B2F3.tmp' to 'F:/__Uni_Projects/FFD_Postgrad/____Module_Four/_Main_Environment/_UE4_ChopShop/M4_ChopShop/Saved/Autosaves/Game/ChopShop_Auto9.umap'
[2021.04.18-13.01.38:302][635]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/ChopShop' took 1.820
[2021.04.18-13.01.38:302][635]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 1.820
[2021.04.18-13.24.53:245][920]LogFactory: FactoryCreateFile: StaticMesh with FbxFactory (0 0 C:\Users\shady\Desktop\Build.fbx)
[2021.04.18-13.24.53:252][920]LogFbx: Loading FBX Scene from C:\Users\shady\Desktop\Build.fbx
[2021.04.18-13.24.53:258][920]LogFbx: FBX Scene Loaded Succesfully
[2021.04.18-13.24.54:373][920]LogSlate: Window 'FBX Import Options' being destroyed
[2021.04.18-13.24.54:392][920]LogMaterial: Display: Missing cached shader map for material lambert2, compiling. 
[2021.04.18-13.24.54:407][920]LogShaderCompilers: Display: Worker (1/5): shaders left to compile 12
[2021.04.18-13.24.54:407][920]LogShaderCompilers: Display: Worker (2/5): shaders left to compile 8
[2021.04.18-13.24.54:407][920]LogShaderCompilers: Display: Worker (3/5): shaders left to compile 4
[2021.04.18-13.24.54:454][920]LogMaterial: Display: Missing cached shader map for material pasted__lambert5, compiling. 
[2021.04.18-13.24.54:464][920]LogShaderCompilers: Display: Worker (4/5): shaders left to compile 12
[2021.04.18-13.24.54:471][920]LogFbx: Display: Triangulating static mesh Front_GEO
[2021.04.18-13.24.54:523][920]LogStaticMesh: Building static mesh Build...
[2021.04.18-13.24.54:525][920]LogStaticMesh: Built static mesh [0.00s] /Game/Build.Build
[2021.04.18-13.24.54:541][920]FBXImport: Warning: No smoothing group information was found in this FBX scene.  Please make sure to enable the 'Export Smoothing Groups' option in the FBX Exporter plug-in before exporting the file.  Even for tools that don't support smoothing groups, the FBX Exporter will generate appropriate smoothing data at export-time so that correct vertex normals can be inferred while importing. 
[2021.04.18-13.24.56:765][ 55]LogSlate: Window 'Message Log' being destroyed
[2021.04.18-13.24.56:782][ 55]LogSlate: Window 'Message Log' being destroyed
[2021.04.18-13.24.57:225][ 89]LogShaderCompilers: Display: Worker (3/5): shaders left to compile 8
[2021.04.18-13.24.57:564][ 97]LogShaderCompilers: Display: Worker (4/5): shaders left to compile 5
[2021.04.18-13.24.57:564][ 97]LogShaderCompilers: Display: Worker (1/5): shaders left to compile 3
[2021.04.18-13.24.57:564][ 97]LogShaderCompilers: Display: Worker (2/5): shaders left to compile 2
[2021.04.18-13.24.57:963][111]LogShaderCompilers: Display: Worker (2/5): shaders left to compile 1
[2021.04.18-13.25.02:325][327]LogActorFactory: Actor Factory created Build
[2021.04.18-13.25.03:231][398]LogActorFactory: Actor Factory created Build
[2021.04.18-13.25.28:783][670]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Build)
[2021.04.18-13.25.35:038][233]LogTemp: Repeating last play command: Selected Viewport
[2021.04.18-13.25.35:047][233]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2021.04.18-13.25.35:047][233]PIE: New page: PIE session: ChopShop (18 Apr 2021, 15:25:35)
[2021.04.18-13.25.35:077][233]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_ChopShop
[2021.04.18-13.25.35:271][233]LogPlayLevel: PIE: StaticDuplicateObject took: (0.192841s)
[2021.04.18-13.25.35:272][233]LogAIModule: Creating AISystem for world ChopShop
[2021.04.18-13.25.35:273][233]LogPlayLevel: PIE: World Init took: (0.001937s)
[2021.04.18-13.25.35:273][233]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ChopShop.ChopShop to /Game/UEDPIE_0_ChopShop.ChopShop (0.195067s)
[2021.04.18-13.25.35:287][233]LogUObjectHash: Compacting FUObjectHashTables data took   1.67ms
[2021.04.18-13.25.35:293][233]LogAudio: Display: Creating Audio Device:                 Id: 25, Scope: Unique, Realtime: True
[2021.04.18-13.25.35:293][233]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2021.04.18-13.25.35:293][233]LogAudioMixer: Display: 	Sample Rate:						  48000
[2021.04.18-13.25.35:293][233]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2021.04.18-13.25.35:293][233]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2021.04.18-13.25.35:294][233]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2021.04.18-13.25.35:294][233]LogAudioMixer: Display: 	Max Channels (voices):				  32
[2021.04.18-13.25.35:294][233]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2021.04.18-13.25.35:294][233]LogAudio: Display: AudioDevice MaxSources: 32
[2021.04.18-13.25.35:294][233]LogAudio: Display: Using built-in audio occlusion.
[2021.04.18-13.25.35:294][233]LogAudioMixer: Display: Initializing audio mixer.
[2021.04.18-13.25.35:296][233]LogAudioMixer: Display: 0: FrontLeft
[2021.04.18-13.25.35:296][233]LogAudioMixer: Display: 1: FrontRight
[2021.04.18-13.25.35:307][233]LogAudioMixer: Display: Using Audio Device Speakers (High Definition Audio Device)
[2021.04.18-13.25.35:307][233]LogAudioMixer: Display: Initializing Sound Submixes...
[2021.04.18-13.25.35:307][233]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2021.04.18-13.25.35:307][233]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2021.04.18-13.25.35:308][233]LogAudioMixer: Display: Creating Master Submix 'MasterEQSubmixDefault'
[2021.04.18-13.25.35:308][233]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called
[2021.04.18-13.25.35:308][233]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048
[2021.04.18-13.25.35:329][233]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal()
[2021.04.18-13.25.35:329][233]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time
[2021.04.18-13.25.35:329][233]LogInit: FAudioDevice initialized.
[2021.04.18-13.25.35:329][233]LogAudio: Display: Audio Device (ID: 25) registered with world 'ChopShop'.
[2021.04.18-13.25.35:339][233]LogLoad: Game class is 'First_Person_C'
[2021.04.18-13.25.35:352][233]LogWorld: Bringing World /Game/UEDPIE_0_ChopShop.ChopShop up for play (max tick rate 0) at 2021.04.18-14.25.35
[2021.04.18-13.25.35:352][233]LogWorld: Bringing up level for play took: 0.013531
[2021.04.18-13.25.35:353][233]LogOnline: OSS: Creating online subsystem instance for: :Context_32
[2021.04.18-13.25.35:355][233]LogGameMode: Display: Match State Changed from EnteringMap to WaitingToStart
[2021.04.18-13.25.35:355][233]LogGameState: Match State Changed from EnteringMap to WaitingToStart
[2021.04.18-13.25.35:355][233]LogGameMode: Display: Match State Changed from WaitingToStart to InProgress
[2021.04.18-13.25.35:356][233]LogGameState: Match State Changed from WaitingToStart to InProgress
[2021.04.18-13.25.35:356][233]PIE: Server logged in
[2021.04.18-13.25.35:357][233]PIE: Play in editor total start time 0.311 seconds.
[2021.04.18-13.25.35:357][233]LogBackChannel: Listening on FBackChannelConnection Client Socket (localport: 2049)
[2021.04.18-13.25.35:357][233]LogRemoteSession: Started listening on port 2049
[2021.04.18-13.25.40:968][895]LogDisplayClusterModule: Stopping game...
[2021.04.18-13.25.40:968][895]LogDisplayClusterModule: Stopping DisplayCluster session...
[2021.04.18-13.25.40:968][895]LogDisplayClusterInput: Releasing input subsystem...
[2021.04.18-13.25.40:968][895]LogDisplayClusterInput: Releasing input devices...
[2021.04.18-13.25.40:968][895]LogBackChannel: Closing connection FBackChannelConnection Client Socket
[2021.04.18-13.25.40:968][895]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.04.18-13.25.40:968][895]LogWorld: BeginTearingDown for /Game/UEDPIE_0_ChopShop
[2021.04.18-13.25.40:969][895]LogWorld: UWorld::CleanupWorld for ChopShop, bSessionEnded=true, bCleanupResources=true
[2021.04.18-13.25.40:971][895]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.04.18-13.25.40:978][895]LogPlayLevel: Display: Shutting down PIE online subsystems
[2021.04.18-13.25.40:995][895]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.04.18-13.25.41:005][895]LogAudio: Display: Audio Device unregistered from world 'None'.
[2021.04.18-13.25.41:006][895]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2021.04.18-13.25.41:007][895]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2021.04.18-13.25.41:034][895]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.04.18-13.25.41:038][895]LogUObjectHash: Compacting FUObjectHashTables data took   1.10ms
[2021.04.18-13.25.41:078][896]LogPlayLevel: Display: Destroying online subsystem :Context_32
[2021.04.18-13.25.42:515][ 66]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Build)
[2021.04.18-13.26.11:029][962]LogTemp: Repeating last play command: Selected Viewport
[2021.04.18-13.26.11:040][962]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2021.04.18-13.26.11:040][962]PIE: New page: PIE session: ChopShop (18 Apr 2021, 15:26:11)
[2021.04.18-13.26.11:040][962]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_ChopShop
[2021.04.18-13.26.11:149][962]LogPlayLevel: PIE: StaticDuplicateObject took: (0.109898s)
[2021.04.18-13.26.11:150][962]LogAIModule: Creating AISystem for world ChopShop
[2021.04.18-13.26.11:150][962]LogPlayLevel: PIE: World Init took: (0.001024s)
[2021.04.18-13.26.11:150][962]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ChopShop.ChopShop to /Game/UEDPIE_0_ChopShop.ChopShop (0.111081s)
[2021.04.18-13.26.11:160][962]LogUObjectHash: Compacting FUObjectHashTables data took   1.17ms
[2021.04.18-13.26.11:165][962]LogAudio: Display: Creating Audio Device:                 Id: 26, Scope: Unique, Realtime: True
[2021.04.18-13.26.11:165][962]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2021.04.18-13.26.11:165][962]LogAudioMixer: Display: 	Sample Rate:						  48000
[2021.04.18-13.26.11:165][962]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2021.04.18-13.26.11:165][962]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2021.04.18-13.26.11:165][962]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2021.04.18-13.26.11:165][962]LogAudioMixer: Display: 	Max Channels (voices):				  32
[2021.04.18-13.26.11:165][962]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2021.04.18-13.26.11:165][962]LogAudio: Display: AudioDevice MaxSources: 32
[2021.04.18-13.26.11:166][962]LogAudio: Display: Using built-in audio occlusion.
[2021.04.18-13.26.11:166][962]LogAudioMixer: Display: Initializing audio mixer.
[2021.04.18-13.26.11:169][962]LogAudioMixer: Display: 0: FrontLeft
[2021.04.18-13.26.11:169][962]LogAudioMixer: Display: 1: FrontRight
[2021.04.18-13.26.11:179][962]LogAudioMixer: Display: Using Audio Device Speakers (High Definition Audio Device)
[2021.04.18-13.26.11:179][962]LogAudioMixer: Display: Initializing Sound Submixes...
[2021.04.18-13.26.11:179][962]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2021.04.18-13.26.11:179][962]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2021.04.18-13.26.11:179][962]LogAudioMixer: Display: Creating Master Submix 'MasterEQSubmixDefault'
[2021.04.18-13.26.11:180][962]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called
[2021.04.18-13.26.11:180][962]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048
[2021.04.18-13.26.11:199][962]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal()
[2021.04.18-13.26.11:199][962]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time
[2021.04.18-13.26.11:199][962]LogInit: FAudioDevice initialized.
[2021.04.18-13.26.11:199][962]LogAudio: Display: Audio Device (ID: 26) registered with world 'ChopShop'.
[2021.04.18-13.26.11:208][962]LogLoad: Game class is 'First_Person_C'
[2021.04.18-13.26.11:221][962]LogWorld: Bringing World /Game/UEDPIE_0_ChopShop.ChopShop up for play (max tick rate 0) at 2021.04.18-14.26.11
[2021.04.18-13.26.11:222][962]LogWorld: Bringing up level for play took: 0.013191
[2021.04.18-13.26.11:222][962]LogOnline: OSS: Creating online subsystem instance for: :Context_33
[2021.04.18-13.26.11:224][962]LogGameMode: Display: Match State Changed from EnteringMap to WaitingToStart
[2021.04.18-13.26.11:224][962]LogGameState: Match State Changed from EnteringMap to WaitingToStart
[2021.04.18-13.26.11:224][962]LogGameMode: Display: Match State Changed from WaitingToStart to InProgress
[2021.04.18-13.26.11:225][962]LogGameState: Match State Changed from WaitingToStart to InProgress
[2021.04.18-13.26.11:225][962]PIE: Server logged in
[2021.04.18-13.26.11:226][962]PIE: Play in editor total start time 0.187 seconds.
[2021.04.18-13.26.11:226][962]LogBackChannel: Listening on FBackChannelConnection Client Socket (localport: 2049)
[2021.04.18-13.26.11:226][962]LogRemoteSession: Started listening on port 2049
[2021.04.18-13.26.16:030][531]LogDisplayClusterModule: Stopping game...
[2021.04.18-13.26.16:030][531]LogDisplayClusterModule: Stopping DisplayCluster session...
[2021.04.18-13.26.16:030][531]LogDisplayClusterInput: Releasing input subsystem...
[2021.04.18-13.26.16:030][531]LogDisplayClusterInput: Releasing input devices...
[2021.04.18-13.26.16:030][531]LogBackChannel: Closing connection FBackChannelConnection Client Socket
[2021.04.18-13.26.16:030][531]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.04.18-13.26.16:030][531]LogWorld: BeginTearingDown for /Game/UEDPIE_0_ChopShop
