Log file open, 04/16/21 16:13:23
LogInit: LLM is enabled
[2021.04.16-15.50.26:656][  4]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/ChopShop' took 1.176
[2021.04.16-15.50.26:656][  4]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 1.176
[2021.04.16-15.50.39:193][689]LogMaterial: Display: Missing cached shader map for material _Base_Terrain_Material, compiling. 
[2021.04.16-15.50.39:225][690]LogShaderCompilers: Display: Worker (1/5): shaders left to compile 44
[2021.04.16-15.50.39:225][690]LogShaderCompilers: Display: Worker (2/5): shaders left to compile 43
[2021.04.16-15.50.39:225][690]LogShaderCompilers: Display: Worker (3/5): shaders left to compile 42
[2021.04.16-15.50.39:225][690]LogShaderCompilers: Display: Worker (4/5): shaders left to compile 41
[2021.04.16-15.50.39:701][713]LogShaderCompilers: Display: Worker (3/5): shaders left to compile 40
[2021.04.16-15.50.39:730][714]LogShaderCompilers: Display: Worker (4/5): shaders left to compile 39
[2021.04.16-15.50.39:872][721]LogShaderCompilers: Display: Worker (2/5): shaders left to compile 38
[2021.04.16-15.50.39:914][723]LogShaderCompilers: Display: Worker (1/5): shaders left to compile 37
[2021.04.16-15.50.40:057][730]LogShaderCompilers: Display: Worker (4/5): shaders left to compile 36
[2021.04.16-15.50.40:211][736]LogShaderCompilers: Display: Worker (3/5): shaders left to compile 35
[2021.04.16-15.50.40:552][753]LogShaderCompilers: Display: Worker (4/5): shaders left to compile 34
[2021.04.16-15.50.40:552][753]LogShaderCompilers: Display: Worker (2/5): shaders left to compile 33
[2021.04.16-15.50.40:830][766]LogShaderCompilers: Display: Worker (1/5): shaders left to compile 32
[2021.04.16-15.50.41:001][772]LogShaderCompilers: Display: Worker (2/5): shaders left to compile 31
[2021.04.16-15.50.41:038][774]LogShaderCompilers: Display: Worker (4/5): shaders left to compile 30
[2021.04.16-15.50.41:094][777]LogShaderCompilers: Display: Worker (1/5): shaders left to compile 29
[2021.04.16-15.50.41:302][786]LogShaderCompilers: Display: Worker (3/5): shaders left to compile 28
[2021.04.16-15.50.41:638][802]LogShaderCompilers: Display: Worker (2/5): shaders left to compile 27
[2021.04.16-15.50.41:638][802]LogShaderCompilers: Display: Worker (3/5): shaders left to compile 26
[2021.04.16-15.50.41:873][813]LogShaderCompilers: Display: Worker (4/5): shaders left to compile 25
[2021.04.16-15.50.42:025][818]LogShaderCompilers: Display: Worker (2/5): shaders left to compile 24
[2021.04.16-15.50.42:182][826]LogShaderCompilers: Display: Worker (1/5): shaders left to compile 23
[2021.04.16-15.50.42:312][832]LogShaderCompilers: Display: Worker (3/5): shaders left to compile 22
[2021.04.16-15.50.42:674][849]LogShaderCompilers: Display: Worker (3/5): shaders left to compile 21
[2021.04.16-15.50.42:954][862]LogShaderCompilers: Display: Worker (2/5): shaders left to compile 20
[2021.04.16-15.50.42:993][864]LogShaderCompilers: Display: Worker (4/5): shaders left to compile 19
[2021.04.16-15.50.43:206][874]LogShaderCompilers: Display: Worker (1/5): shaders left to compile 18
[2021.04.16-15.50.43:206][874]LogShaderCompilers: Display: Worker (3/5): shaders left to compile 17
[2021.04.16-15.50.43:293][878]LogShaderCompilers: Display: Worker (4/5): shaders left to compile 16
[2021.04.16-15.50.43:482][885]LogShaderCompilers: Display: Worker (1/5): shaders left to compile 15
[2021.04.16-15.50.43:637][893]LogShaderCompilers: Display: Worker (4/5): shaders left to compile 14
[2021.04.16-15.50.43:676][895]LogShaderCompilers: Display: Worker (3/5): shaders left to compile 13
[2021.04.16-15.50.43:802][901]LogShaderCompilers: Display: Worker (2/5): shaders left to compile 12
[2021.04.16-15.50.44:046][912]LogShaderCompilers: Display: Worker (3/5): shaders left to compile 11
[2021.04.16-15.50.44:189][919]LogShaderCompilers: Display: Worker (2/5): shaders left to compile 10
[2021.04.16-15.50.44:270][923]LogShaderCompilers: Display: Worker (4/5): shaders left to compile 9
[2021.04.16-15.50.44:330][926]LogShaderCompilers: Display: Worker (1/5): shaders left to compile 8
[2021.04.16-15.50.44:580][936]LogShaderCompilers: Display: Worker (4/5): shaders left to compile 7
[2021.04.16-15.50.44:743][944]LogShaderCompilers: Display: Worker (3/5): shaders left to compile 6
[2021.04.16-15.50.44:801][947]LogShaderCompilers: Display: Worker (2/5): shaders left to compile 5
[2021.04.16-15.50.44:918][953]LogShaderCompilers: Display: Worker (4/5): shaders left to compile 4
[2021.04.16-15.50.44:958][955]LogShaderCompilers: Display: Worker (1/5): shaders left to compile 3
[2021.04.16-15.50.45:282][970]LogShaderCompilers: Display: Worker (2/5): shaders left to compile 2
[2021.04.16-15.50.45:429][977]LogShaderCompilers: Display: Worker (3/5): shaders left to compile 1
[2021.04.16-15.51.26:438][  4]LogSlate: Window 'Content Browser' being destroyed
[2021.04.16-15.51.26:460][  4]LogSlate: Window 'Content Browser' being destroyed
[2021.04.16-15.51.38:332][774]LogEditorViewport: Clicking on Actor (LMB): Landscape (Landscape1)
[2021.04.16-15.52.20:977][901]LogAssetEditorSubsystem: Opening Asset editor for Texture2D /Game/Megascans/Surfaces/Rocky_Soil_Ground_4x4_M_vb2qdgwew/Albedo_4K_vb2qdgwew.Albedo_4K_vb2qdgwew
[2021.04.16-15.52.21:084][901]LogNativeClassHierarchy: Verbose: Native class hierarchy updated for 'TextureEditor' in 0.0003 seconds. Added 1 classes and 2 folders.
[2021.04.16-15.52.32:605][475]LogMaterial: Display: Missing cached shader map for material _Base_Terrain_Material, compiling. 
[2021.04.16-15.52.32:661][475]LogMaterial: Display: Missing cached shader map for material _Base_Terrain_Material, compiling. 
[2021.04.16-15.52.32:683][475]LogShaderCompilers: Display: Worker (1/5): shaders left to compile 148
[2021.04.16-15.52.32:683][475]LogShaderCompilers: Display: Worker (2/5): shaders left to compile 138
[2021.04.16-15.52.32:683][475]LogShaderCompilers: Display: Worker (3/5): shaders left to compile 128
[2021.04.16-15.52.32:683][475]LogShaderCompilers: Display: Worker (4/5): shaders left to compile 118
[2021.04.16-15.52.32:687][475]LogMaterial: Display: Missing cached shader map for material _Base_Terrain_Material, compiling. 
[2021.04.16-15.52.32:772][475]LogMaterial: Display: Missing cached shader map for material _Base_Terrain_Material, compiling. 
[2021.04.16-15.52.34:846][524]LogMaterial: Display: Missing cached shader map for material _Base_Terrain_Material, compiling. 
[2021.04.16-15.52.34:944][524]LogMaterial: Display: Missing cached shader map for material _Base_Terrain_Material, compiling. 
[2021.04.16-15.52.34:976][524]LogMaterial: Display: Missing cached shader map for material _Base_Terrain_Material, compiling. 
[2021.04.16-15.52.35:064][524]LogMaterial: Display: Missing cached shader map for material _Base_Terrain_Material, compiling. 
[2021.04.16-15.52.36:241][545]LogShaderCompilers: Display: Worker (2/5): shaders left to compile 588
[2021.04.16-15.52.36:661][565]LogShaderCompilers: Display: Worker (3/5): shaders left to compile 587
[2021.04.16-15.52.36:760][570]LogShaderCompilers: Display: Worker (2/5): shaders left to compile 586
[2021.04.16-15.52.36:814][573]LogShaderCompilers: Display: Worker (4/5): shaders left to compile 585
[2021.04.16-15.52.37:259][575]LogShaderCompilers: Display: Worker (1/5): shaders left to compile 584
[2021.04.16-15.52.37:259][575]LogShaderCompilers: Display: Worker (2/5): shaders left to compile 583
[2021.04.16-15.52.37:259][575]LogShaderCompilers: Display: Worker (3/5): shaders left to compile 582
[2021.04.16-15.52.37:259][575]LogShaderCompilers: Display: Worker (4/5): shaders left to compile 581
[2021.04.16-15.52.37:259][575]LogShaderCompilers: Display: Worker (2/5): shaders left to compile 580
[2021.04.16-15.52.37:276][575]LogShaderCompilers: Display: Worker (1/5): shaders left to compile 579
[2021.04.16-15.52.37:558][581]LogShaderCompilers: Display: Worker (3/5): shaders left to compile 578
[2021.04.16-15.52.37:707][587]LogShaderCompilers: Display: Worker (2/5): shaders left to compile 577
[2021.04.16-15.52.37:848][594]LogShaderCompilers: Display: Worker (4/5): shaders left to compile 576
[2021.04.16-15.52.38:049][604]LogShaderCompilers: Display: Worker (3/5): shaders left to compile 575
[2021.04.16-15.52.38:112][607]LogShaderCompilers: Display: Worker (1/5): shaders left to compile 574
[2021.04.16-15.52.38:166][610]LogShaderCompilers: Display: Worker (4/5): shaders left to compile 573
[2021.04.16-15.52.38:197][612]LogShaderCompilers: Display: Worker (2/5): shaders left to compile 572
[2021.04.16-15.52.38:441][624]LogShaderCompilers: Display: Worker (2/5): shaders left to compile 571
[2021.04.16-15.52.38:515][628]LogShaderCompilers: Display: Worker (3/5): shaders left to compile 570
[2021.04.16-15.52.38:700][637]LogShaderCompilers: Display: Worker (1/5): shaders left to compile 569
[2021.04.16-15.52.38:756][640]LogShaderCompilers: Display: Worker (2/5): shaders left to compile 568
[2021.04.16-15.52.38:953][650]LogShaderCompilers: Display: Worker (4/5): shaders left to compile 567
[2021.04.16-15.52.39:038][654]LogShaderCompilers: Display: Worker (3/5): shaders left to compile 566
[2021.04.16-15.52.39:400][672]LogShaderCompilers: Display: Worker (3/5): shaders left to compile 565
[2021.04.16-15.52.39:632][684]LogShaderCompilers: Display: Worker (2/5): shaders left to compile 564
[2021.04.16-15.52.39:665][686]LogShaderCompilers: Display: Worker (1/5): shaders left to compile 563
[2021.04.16-15.52.39:852][696]LogShaderCompilers: Display: Worker (4/5): shaders left to compile 562
[2021.04.16-15.52.39:891][698]LogShaderCompilers: Display: Worker (3/5): shaders left to compile 561
[2021.04.16-15.52.39:955][701]LogShaderCompilers: Display: Worker (1/5): shaders left to compile 560
[2021.04.16-15.52.40:101][708]LogShaderCompilers: Display: Worker (4/5): shaders left to compile 559
[2021.04.16-15.52.40:269][716]LogShaderCompilers: Display: Worker (1/5): shaders left to compile 558
[2021.04.16-15.52.40:314][718]LogShaderCompilers: Display: Worker (3/5): shaders left to compile 557
[2021.04.16-15.52.40:421][723]LogShaderCompilers: Display: Worker (2/5): shaders left to compile 556
[2021.04.16-15.52.40:641][734]LogShaderCompilers: Display: Worker (3/5): shaders left to compile 555
[2021.04.16-15.52.40:761][740]LogShaderCompilers: Display: Worker (2/5): shaders left to compile 554
[2021.04.16-15.52.40:818][743]LogShaderCompilers: Display: Worker (4/5): shaders left to compile 553
[2021.04.16-15.52.40:821][743]LogShaderCompilers: Display: Worker (1/5): shaders left to compile 552
[2021.04.16-15.52.41:095][758]LogShaderCompilers: Display: Worker (4/5): shaders left to compile 551
[2021.04.16-15.52.41:261][767]LogShaderCompilers: Display: Worker (3/5): shaders left to compile 550
[2021.04.16-15.52.41:282][768]LogShaderCompilers: Display: Worker (2/5): shaders left to compile 549
[2021.04.16-15.52.41:376][773]LogShaderCompilers: Display: Worker (4/5): shaders left to compile 548
[2021.04.16-15.52.41:378][773]LogShaderCompilers: Display: Worker (1/5): shaders left to compile 547
[2021.04.16-15.52.41:735][791]LogShaderCompilers: Display: Worker (2/5): shaders left to compile 546
[2021.04.16-15.52.41:857][796]LogShaderCompilers: Display: Worker (3/5): shaders left to compile 545
[2021.04.16-15.52.41:901][799]LogShaderCompilers: Display: Worker (4/5): shaders left to compile 544
[2021.04.16-15.52.41:933][801]LogShaderCompilers: Display: Worker (1/5): shaders left to compile 534
[2021.04.16-15.52.42:446][828]LogShaderCompilers: Display: Worker (2/5): shaders left to compile 524
[2021.04.16-15.52.42:654][839]LogShaderCompilers: Display: Worker (3/5): shaders left to compile 514
[2021.04.16-15.52.46:300][ 28]LogShaderCompilers: Display: Worker (1/5): shaders left to compile 504
[2021.04.16-15.52.46:678][ 48]LogShaderCompilers: Display: Worker (4/5): shaders left to compile 494
[2021.04.16-15.52.46:756][ 52]LogShaderCompilers: Display: Worker (2/5): shaders left to compile 484
[2021.04.16-15.52.47:449][ 89]LogShaderCompilers: Display: Worker (3/5): shaders left to compile 474
[2021.04.16-15.52.50:513][232]LogShaderCompilers: Display: Worker (1/5): shaders left to compile 464
[2021.04.16-15.52.50:742][245]LogShaderCompilers: Display: Worker (2/5): shaders left to compile 454
[2021.04.16-15.52.51:136][266]LogShaderCompilers: Display: Worker (4/5): shaders left to compile 444
[2021.04.16-15.52.51:730][299]LogShaderCompilers: Display: Worker (3/5): shaders left to compile 434
[2021.04.16-15.52.55:037][477]LogShaderCompilers: Display: Worker (2/5): shaders left to compile 424
[2021.04.16-15.52.55:092][481]LogShaderCompilers: Display: Worker (1/5): shaders left to compile 414
[2021.04.16-15.52.55:832][535]LogShaderCompilers: Display: Worker (4/5): shaders left to compile 404
[2021.04.16-15.52.56:292][559]LogShaderCompilers: Display: Worker (3/5): shaders left to compile 394
[2021.04.16-15.52.59:304][728]LogShaderCompilers: Display: Worker (2/5): shaders left to compile 384
[2021.04.16-15.52.59:434][738]LogShaderCompilers: Display: Worker (1/5): shaders left to compile 374
[2021.04.16-15.52.59:961][775]LogShaderCompilers: Display: Worker (4/5): shaders left to compile 364
[2021.04.16-15.53.01:888][910]LogShaderCompilers: Display: Worker (3/5): shaders left to compile 354
[2021.04.16-15.53.05:375][ 78]LogShaderCompilers: Display: Worker (2/5): shaders left to compile 344
[2021.04.16-15.53.05:606][ 86]LogShaderCompilers: Display: Worker (1/5): shaders left to compile 334
[2021.04.16-15.53.05:851][ 98]LogShaderCompilers: Display: Worker (4/5): shaders left to compile 324
[2021.04.16-15.53.06:041][105]LogShaderCompilers: Display: Worker (3/5): shaders left to compile 314
[2021.04.16-15.53.10:250][283]LogShaderCompilers: Display: Worker (2/5): shaders left to compile 304
[2021.04.16-15.53.10:530][295]LogShaderCompilers: Display: Worker (1/5): shaders left to compile 294
[2021.04.16-15.53.10:530][295]LogShaderCompilers: Display: Worker (4/5): shaders left to compile 284
[2021.04.16-15.53.10:725][304]LogShaderCompilers: Display: Worker (3/5): shaders left to compile 274
[2021.04.16-15.53.15:007][460]LogShaderCompilers: Display: Worker (1/5): shaders left to compile 264
[2021.04.16-15.53.15:007][460]LogShaderCompilers: Display: Worker (2/5): shaders left to compile 254
[2021.04.16-15.53.15:670][460]LogShaderCompilers: Display: Worker (4/5): shaders left to compile 244
[2021.04.16-15.53.15:859][460]LogShaderCompilers: Display: Worker (3/5): shaders left to compile 234
[2021.04.16-15.53.19:698][461]LogShaderCompilers: Display: Worker (1/5): shaders left to compile 224
[2021.04.16-15.53.19:698][461]LogShaderCompilers: Display: Worker (2/5): shaders left to compile 214
[2021.04.16-15.53.20:448][495]LogShaderCompilers: Display: Worker (3/5): shaders left to compile 204
[2021.04.16-15.53.20:912][516]LogShaderCompilers: Display: Worker (4/5): shaders left to compile 194
[2021.04.16-15.53.23:480][624]LogShaderCompilers: Display: Worker (2/5): shaders left to compile 184
[2021.04.16-15.53.24:224][642]LogShaderCompilers: Display: Worker (1/5): shaders left to compile 174
[2021.04.16-15.53.24:794][668]LogShaderCompilers: Display: Worker (3/5): shaders left to compile 164
[2021.04.16-15.53.24:975][674]MaterialEditorStats: Base pass shader: 128 instructions
[2021.04.16-15.53.24:975][674]MaterialEditorStats: Base pass shader with Surface Lightmap: 155 instructions
[2021.04.16-15.53.24:975][674]MaterialEditorStats: Base pass shader with Volumetric Lightmap: 202 instructions
[2021.04.16-15.53.24:975][674]MaterialEditorStats: Base pass vertex shader: 43 instructions
[2021.04.16-15.53.24:975][674]MaterialEditorStats: Texture samplers: 6/16
[2021.04.16-15.53.24:975][674]MaterialEditorStats: Texture Lookups (Est.): VS(1), PS(3)
[2021.04.16-15.53.24:975][674]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2021.04.16-15.53.25:106][679]LogShaderCompilers: Display: Worker (4/5): shaders left to compile 154
[2021.04.16-15.53.27:625][791]LogShaderCompilers: Display: Worker (2/5): shaders left to compile 144
[2021.04.16-15.53.28:350][823]LogShaderCompilers: Display: Worker (1/5): shaders left to compile 134
[2021.04.16-15.53.29:295][864]LogShaderCompilers: Display: Worker (3/5): shaders left to compile 124
[2021.04.16-15.53.29:516][874]LogShaderCompilers: Display: Worker (4/5): shaders left to compile 114
[2021.04.16-15.53.31:618][968]LogShaderCompilers: Display: Worker (2/5): shaders left to compile 104
[2021.04.16-15.53.32:711][ 18]LogShaderCompilers: Display: Worker (1/5): shaders left to compile 94
[2021.04.16-15.53.33:574][ 38]LogShaderCompilers: Display: Worker (4/5): shaders left to compile 84
[2021.04.16-15.53.33:574][ 38]LogShaderCompilers: Display: Worker (3/5): shaders left to compile 74
[2021.04.16-15.53.35:432][107]LogShaderCompilers: Display: Worker (2/5): shaders left to compile 64
