Log file open, 04/15/21 16:31:45
LogInit: LLM is enabled
[2021.04.15-16.28.46:779][804]LogPhysics: Warning: ForeachShape(Convex): ScaledElem[0] invalid
[2021.04.15-16.28.46:779][804]LogPhysics: Warning: PopulatePhysXGeometryAndTransform(Convex): ConvexElem is missing ConvexMesh
[2021.04.15-16.28.46:779][804]LogPhysics: Warning: ForeachShape(Convex): ScaledElem[0] invalid
[2021.04.15-16.28.46:780][804]LogPhysics: Warning: PopulatePhysXGeometryAndTransform(Convex): ConvexElem is missing ConvexMesh
[2021.04.15-16.28.46:780][804]LogPhysics: Warning: ForeachShape(Convex): ScaledElem[0] invalid
[2021.04.15-16.28.46:780][804]LogPhysics: Warning: PopulatePhysXGeometryAndTransform(Convex): ConvexElem is missing ConvexMesh
[2021.04.15-16.28.46:780][804]LogPhysics: Warning: ForeachShape(Convex): ScaledElem[0] invalid
[2021.04.15-16.28.46:780][804]LogPhysics: Warning: PopulatePhysXGeometryAndTransform(Convex): ConvexElem is missing ConvexMesh
[2021.04.15-16.28.46:780][804]LogPhysics: Warning: ForeachShape(Convex): ScaledElem[0] invalid
[2021.04.15-16.28.46:780][804]LogPhysics: Warning: PopulatePhysXGeometryAndTransform(Convex): ConvexElem is missing ConvexMesh
[2021.04.15-16.28.46:780][804]LogPhysics: Warning: ForeachShape(Convex): ScaledElem[0] invalid
[2021.04.15-16.28.46:780][804]LogPhysics: Warning: PopulatePhysXGeometryAndTransform(Convex): ConvexElem is missing ConvexMesh
[2021.04.15-16.28.46:780][804]LogPhysics: Warning: ForeachShape(Convex): ScaledElem[0] invalid
[2021.04.15-16.28.46:780][804]LogPhysics: Warning: PopulatePhysXGeometryAndTransform(Convex): ConvexElem is missing ConvexMesh
[2021.04.15-16.28.46:780][804]LogPhysics: Warning: ForeachShape(Convex): ScaledElem[0] invalid
[2021.04.15-16.28.46:780][804]LogPhysics: Warning: PopulatePhysXGeometryAndTransform(Convex): ConvexElem is missing ConvexMesh
[2021.04.15-16.28.46:780][804]LogPhysics: Warning: ForeachShape(Convex): ScaledElem[0] invalid
[2021.04.15-16.28.46:821][804]LogMaterial: Display: Missing cached shader map for material Wall_Outside, compiling. 
[2021.04.15-16.28.46:836][804]LogShaderCompilers: Display: Worker (1/5): shaders left to compile 11
[2021.04.15-16.28.46:836][804]LogShaderCompilers: Display: Worker (2/5): shaders left to compile 10
[2021.04.15-16.28.46:836][804]LogShaderCompilers: Display: Worker (3/5): shaders left to compile 9
[2021.04.15-16.28.46:836][804]LogShaderCompilers: Display: Worker (4/5): shaders left to compile 8
[2021.04.15-16.28.47:910][846]LogShaderCompilers: Display: Worker (4/5): shaders left to compile 7
[2021.04.15-16.28.48:372][856]LogShaderCompilers: Display: Worker (3/5): shaders left to compile 6
[2021.04.15-16.28.48:406][857]LogShaderCompilers: Display: Worker (2/5): shaders left to compile 5
[2021.04.15-16.28.48:676][862]LogShaderCompilers: Display: Worker (1/5): shaders left to compile 4
[2021.04.15-16.28.49:151][871]LogShaderCompilers: Display: Worker (4/5): shaders left to compile 3
[2021.04.15-16.28.49:553][878]LogShaderCompilers: Display: Worker (1/5): shaders left to compile 2
[2021.04.15-16.28.49:573][878]LogShaderCompilers: Display: Worker (3/5): shaders left to compile 1
[2021.04.15-16.28.50:534][894]MaterialEditorStats: Base pass shader: 129 instructions
[2021.04.15-16.28.50:534][894]MaterialEditorStats: Base pass shader with Surface Lightmap: 160 instructions
[2021.04.15-16.28.50:534][894]MaterialEditorStats: Base pass shader with Volumetric Lightmap: 207 instructions
[2021.04.15-16.28.50:534][894]MaterialEditorStats: Base pass vertex shader: 46 instructions
[2021.04.15-16.28.50:534][894]MaterialEditorStats: Texture samplers: 7/16
[2021.04.15-16.28.50:534][894]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(5)
[2021.04.15-16.28.50:534][894]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2021.04.15-16.28.51:328][906]LogActorFactory: Actor Factory created Plane
[2021.04.15-16.28.52:413][924]LogActorFactory: Actor Factory created Plane
[2021.04.15-16.29.02:962][119]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2021.04.15-16.29.23:805][664]LogEditorViewport: Clicking on Actor (LMB): Landscape (Landscape1)
[2021.04.15-16.29.27:812][765]LogTemp: Repeating last play command: Selected Viewport
[2021.04.15-16.29.27:825][765]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2021.04.15-16.29.27:825][765]PIE: New page: PIE session: ChopShop (15 Apr 2021, 18:29:27)
[2021.04.15-16.29.27:825][765]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_ChopShop
[2021.04.15-16.29.28:036][765]LogPlayLevel: PIE: StaticDuplicateObject took: (0.209875s)
[2021.04.15-16.29.28:037][765]LogAIModule: Creating AISystem for world ChopShop
[2021.04.15-16.29.28:038][765]LogPlayLevel: PIE: World Init took: (0.001904s)
[2021.04.15-16.29.28:038][765]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ChopShop.ChopShop to /Game/UEDPIE_0_ChopShop.ChopShop (0.212004s)
[2021.04.15-16.29.28:050][765]LogUObjectHash: Compacting FUObjectHashTables data took   1.99ms
[2021.04.15-16.29.28:055][765]LogAudio: Display: Creating Audio Device:                 Id: 8, Scope: Unique, Realtime: True
[2021.04.15-16.29.28:055][765]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2021.04.15-16.29.28:055][765]LogAudioMixer: Display: 	Sample Rate:						  48000
[2021.04.15-16.29.28:055][765]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2021.04.15-16.29.28:055][765]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2021.04.15-16.29.28:055][765]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2021.04.15-16.29.28:055][765]LogAudioMixer: Display: 	Max Channels (voices):				  32
[2021.04.15-16.29.28:055][765]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2021.04.15-16.29.28:055][765]LogAudio: Display: AudioDevice MaxSources: 32
[2021.04.15-16.29.28:057][765]LogAudio: Display: Using built-in audio occlusion.
[2021.04.15-16.29.28:057][765]LogAudioMixer: Display: Initializing audio mixer.
[2021.04.15-16.29.28:062][765]LogAudioMixer: Display: 0: FrontLeft
[2021.04.15-16.29.28:062][765]LogAudioMixer: Display: 1: FrontRight
[2021.04.15-16.29.28:081][765]LogAudioMixer: Display: Using Audio Device Speakers (High Definition Audio Device)
[2021.04.15-16.29.28:081][765]LogAudioMixer: Display: Initializing Sound Submixes...
[2021.04.15-16.29.28:081][765]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2021.04.15-16.29.28:081][765]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2021.04.15-16.29.28:082][765]LogAudioMixer: Display: Creating Master Submix 'MasterEQSubmixDefault'
[2021.04.15-16.29.28:082][765]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called
[2021.04.15-16.29.28:082][765]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048
[2021.04.15-16.29.28:084][765]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal()
[2021.04.15-16.29.28:084][765]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time
[2021.04.15-16.29.28:084][765]LogInit: FAudioDevice initialized.
[2021.04.15-16.29.28:084][765]LogAudio: Display: Audio Device (ID: 8) registered with world 'ChopShop'.
[2021.04.15-16.29.28:125][765]LogLoad: Game class is 'First_Person_C'
[2021.04.15-16.29.28:144][765]LogWorld: Bringing World /Game/UEDPIE_0_ChopShop.ChopShop up for play (max tick rate 0) at 2021.04.15-17.29.28
[2021.04.15-16.29.28:145][765]LogWorld: Bringing up level for play took: 0.019991
[2021.04.15-16.29.28:145][765]LogOnline: OSS: Creating online subsystem instance for: :Context_12
[2021.04.15-16.29.28:148][765]LogGameMode: Display: Match State Changed from EnteringMap to WaitingToStart
[2021.04.15-16.29.28:148][765]LogGameState: Match State Changed from EnteringMap to WaitingToStart
[2021.04.15-16.29.28:148][765]LogGameMode: Display: Match State Changed from WaitingToStart to InProgress
[2021.04.15-16.29.28:149][765]LogGameState: Match State Changed from WaitingToStart to InProgress
[2021.04.15-16.29.28:149][765]PIE: Server logged in
[2021.04.15-16.29.28:150][765]PIE: Play in editor total start time 0.326 seconds.
[2021.04.15-16.29.28:152][765]LogBackChannel: Listening on FBackChannelConnection Client Socket (localport: 2049)
[2021.04.15-16.29.28:152][765]LogRemoteSession: Started listening on port 2049
[2021.04.15-16.29.31:414][836]LogDisplayClusterModule: Stopping game...
[2021.04.15-16.29.31:414][836]LogDisplayClusterModule: Stopping DisplayCluster session...
[2021.04.15-16.29.31:414][836]LogDisplayClusterInput: Releasing input subsystem...
[2021.04.15-16.29.31:414][836]LogDisplayClusterInput: Releasing input devices...
[2021.04.15-16.29.31:414][836]LogBackChannel: Closing connection FBackChannelConnection Client Socket
[2021.04.15-16.29.31:414][836]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.04.15-16.29.31:414][836]LogWorld: BeginTearingDown for /Game/UEDPIE_0_ChopShop
[2021.04.15-16.29.31:414][836]LogWorld: UWorld::CleanupWorld for ChopShop, bSessionEnded=true, bCleanupResources=true
[2021.04.15-16.29.31:416][836]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.04.15-16.29.31:527][836]LogPlayLevel: Display: Shutting down PIE online subsystems
[2021.04.15-16.29.31:546][836]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.04.15-16.29.31:562][836]LogAudio: Display: Audio Device unregistered from world 'None'.
[2021.04.15-16.29.31:562][836]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2021.04.15-16.29.31:563][836]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2021.04.15-16.29.31:591][836]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.04.15-16.29.31:599][836]LogUObjectHash: Compacting FUObjectHashTables data took   1.62ms
[2021.04.15-16.29.31:649][837]LogPlayLevel: Display: Destroying online subsystem :Context_12
[2021.04.15-16.29.35:973][940]LogActorFactory: Actor Factory created Plane
[2021.04.15-16.29.36:410][950]LogActorFactory: Actor Factory created Plane
[2021.04.15-16.29.54:912][452]LogTemp: Repeating last play command: Selected Viewport
[2021.04.15-16.29.54:927][452]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2021.04.15-16.29.54:927][452]PIE: New page: PIE session: ChopShop (15 Apr 2021, 18:29:54)
[2021.04.15-16.29.54:927][452]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_ChopShop
[2021.04.15-16.29.55:113][452]LogPlayLevel: PIE: StaticDuplicateObject took: (0.186475s)
[2021.04.15-16.29.55:114][452]LogAIModule: Creating AISystem for world ChopShop
[2021.04.15-16.29.55:115][452]LogPlayLevel: PIE: World Init took: (0.001922s)
[2021.04.15-16.29.55:115][452]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ChopShop.ChopShop to /Game/UEDPIE_0_ChopShop.ChopShop (0.188629s)
[2021.04.15-16.29.55:130][452]LogUObjectHash: Compacting FUObjectHashTables data took   2.23ms
[2021.04.15-16.29.55:131][452]LogAudio: Display: Creating Audio Device:                 Id: 9, Scope: Unique, Realtime: True
[2021.04.15-16.29.55:131][452]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2021.04.15-16.29.55:131][452]LogAudioMixer: Display: 	Sample Rate:						  48000
[2021.04.15-16.29.55:131][452]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2021.04.15-16.29.55:131][452]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2021.04.15-16.29.55:131][452]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2021.04.15-16.29.55:131][452]LogAudioMixer: Display: 	Max Channels (voices):				  32
[2021.04.15-16.29.55:131][452]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2021.04.15-16.29.55:131][452]LogAudio: Display: AudioDevice MaxSources: 32
[2021.04.15-16.29.55:133][452]LogAudio: Display: Using built-in audio occlusion.
[2021.04.15-16.29.55:133][452]LogAudioMixer: Display: Initializing audio mixer.
[2021.04.15-16.29.55:137][452]LogAudioMixer: Display: 0: FrontLeft
[2021.04.15-16.29.55:137][452]LogAudioMixer: Display: 1: FrontRight
[2021.04.15-16.29.55:150][452]LogAudioMixer: Display: Using Audio Device Speakers (High Definition Audio Device)
[2021.04.15-16.29.55:151][452]LogAudioMixer: Display: Initializing Sound Submixes...
[2021.04.15-16.29.55:151][452]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2021.04.15-16.29.55:151][452]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2021.04.15-16.29.55:151][452]LogAudioMixer: Display: Creating Master Submix 'MasterEQSubmixDefault'
[2021.04.15-16.29.55:151][452]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called
[2021.04.15-16.29.55:151][452]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048
[2021.04.15-16.29.55:179][452]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal()
[2021.04.15-16.29.55:180][452]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time
[2021.04.15-16.29.55:180][452]LogInit: FAudioDevice initialized.
[2021.04.15-16.29.55:180][452]LogAudio: Display: Audio Device (ID: 9) registered with world 'ChopShop'.
[2021.04.15-16.29.55:190][452]LogLoad: Game class is 'First_Person_C'
[2021.04.15-16.29.55:210][452]LogWorld: Bringing World /Game/UEDPIE_0_ChopShop.ChopShop up for play (max tick rate 0) at 2021.04.15-17.29.55
[2021.04.15-16.29.55:211][452]LogWorld: Bringing up level for play took: 0.019067
[2021.04.15-16.29.55:211][452]LogOnline: OSS: Creating online subsystem instance for: :Context_13
[2021.04.15-16.29.55:213][452]LogGameMode: Display: Match State Changed from EnteringMap to WaitingToStart
[2021.04.15-16.29.55:213][452]LogGameState: Match State Changed from EnteringMap to WaitingToStart
[2021.04.15-16.29.55:213][452]LogGameMode: Display: Match State Changed from WaitingToStart to InProgress
[2021.04.15-16.29.55:214][452]LogGameState: Match State Changed from WaitingToStart to InProgress
[2021.04.15-16.29.55:215][452]PIE: Server logged in
[2021.04.15-16.29.55:215][452]PIE: Play in editor total start time 0.29 seconds.
[2021.04.15-16.29.55:216][452]LogBackChannel: Listening on FBackChannelConnection Client Socket (localport: 2049)
[2021.04.15-16.29.55:216][452]LogRemoteSession: Started listening on port 2049
[2021.04.15-16.29.59:533][550]LogDisplayClusterModule: Stopping game...
[2021.04.15-16.29.59:533][550]LogDisplayClusterModule: Stopping DisplayCluster session...
[2021.04.15-16.29.59:533][550]LogDisplayClusterInput: Releasing input subsystem...
[2021.04.15-16.29.59:533][550]LogDisplayClusterInput: Releasing input devices...
[2021.04.15-16.29.59:533][550]LogBackChannel: Closing connection FBackChannelConnection Client Socket
[2021.04.15-16.29.59:533][550]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.04.15-16.29.59:533][550]LogWorld: BeginTearingDown for /Game/UEDPIE_0_ChopShop
[2021.04.15-16.29.59:534][550]LogWorld: UWorld::CleanupWorld for ChopShop, bSessionEnded=true, bCleanupResources=true
[2021.04.15-16.29.59:538][550]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.04.15-16.29.59:644][550]LogPlayLevel: Display: Shutting down PIE online subsystems
[2021.04.15-16.29.59:672][550]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.04.15-16.29.59:683][550]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.04.15-16.29.59:688][550]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2021.04.15-16.29.59:690][550]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2021.04.15-16.29.59:728][550]LogUObjectHash: Compacting FUObjectHashTables data took   1.60ms
[2021.04.15-16.29.59:807][551]LogPlayLevel: Display: Destroying online subsystem :Context_13
[2021.04.15-16.30.02:832][621]Cmd: DELETE
[2021.04.15-16.30.02:832][621]Cmd: ACTOR DELETE
[2021.04.15-16.30.02:854][621]LogEditorActor: Deleted Actor: StaticMeshActor
[2021.04.15-16.30.02:866][621]LogUObjectHash: Compacting FUObjectHashTables data took   1.67ms
[2021.04.15-16.30.02:868][621]LogEditorActor: Deleted 1 Actors (0.035 secs)
[2021.04.15-16.30.03:813][643]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Plane)
[2021.04.15-16.30.04:531][660]Cmd: DELETE
[2021.04.15-16.30.04:531][660]Cmd: ACTOR DELETE
[2021.04.15-16.30.04:555][660]LogEditorActor: Deleted Actor: StaticMeshActor
[2021.04.15-16.30.04:567][660]LogUObjectHash: Compacting FUObjectHashTables data took   1.00ms
[2021.04.15-16.30.04:568][660]LogEditorActor: Deleted 1 Actors (0.037 secs)
[2021.04.15-16.31.47:369][821]LogEditorViewport: Clicking on Actor (context menu): StaticMeshActor (ChopShop_Base_Build)
[2021.04.15-16.32.05:995][185]LogEditorViewport: Clicking on Actor (LMB): Landscape (Landscape1)
[2021.04.15-16.32.20:608][494]LogEditorViewport: Clicking on Actor (LMB): SpotLight (SpotLight4)
[2021.04.15-16.32.33:611][803]LogTemp: Repeating last play command: Selected Viewport
[2021.04.15-16.32.33:626][803]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2021.04.15-16.32.33:626][803]PIE: New page: PIE session: ChopShop (15 Apr 2021, 18:32:33)
[2021.04.15-16.32.33:626][803]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_ChopShop
[2021.04.15-16.32.33:794][803]LogPlayLevel: PIE: StaticDuplicateObject took: (0.167262s)
[2021.04.15-16.32.33:795][803]LogAIModule: Creating AISystem for world ChopShop
[2021.04.15-16.32.33:795][803]LogPlayLevel: PIE: World Init took: (0.001423s)
[2021.04.15-16.32.33:795][803]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ChopShop.ChopShop to /Game/UEDPIE_0_ChopShop.ChopShop (0.168925s)
[2021.04.15-16.32.33:810][803]LogUObjectHash: Compacting FUObjectHashTables data took   1.69ms
[2021.04.15-16.32.33:813][803]LogAudio: Display: Creating Audio Device:                 Id: 10, Scope: Unique, Realtime: True
[2021.04.15-16.32.33:813][803]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2021.04.15-16.32.33:813][803]LogAudioMixer: Display: 	Sample Rate:						  48000
[2021.04.15-16.32.33:813][803]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2021.04.15-16.32.33:813][803]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2021.04.15-16.32.33:813][803]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2021.04.15-16.32.33:813][803]LogAudioMixer: Display: 	Max Channels (voices):				  32
[2021.04.15-16.32.33:813][803]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2021.04.15-16.32.33:813][803]LogAudio: Display: AudioDevice MaxSources: 32
[2021.04.15-16.32.33:814][803]LogAudio: Display: Using built-in audio occlusion.
[2021.04.15-16.32.33:814][803]LogAudioMixer: Display: Initializing audio mixer.
[2021.04.15-16.32.33:818][803]LogAudioMixer: Display: 0: FrontLeft
[2021.04.15-16.32.33:818][803]LogAudioMixer: Display: 1: FrontRight
[2021.04.15-16.32.33:833][803]LogAudioMixer: Display: Using Audio Device Speakers (High Definition Audio Device)
[2021.04.15-16.32.33:834][803]LogAudioMixer: Display: Initializing Sound Submixes...
[2021.04.15-16.32.33:834][803]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2021.04.15-16.32.33:834][803]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2021.04.15-16.32.33:834][803]LogAudioMixer: Display: Creating Master Submix 'MasterEQSubmixDefault'
[2021.04.15-16.32.33:834][803]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called
[2021.04.15-16.32.33:834][803]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048
[2021.04.15-16.32.33:866][803]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal()
[2021.04.15-16.32.33:867][803]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time
[2021.04.15-16.32.33:867][803]LogInit: FAudioDevice initialized.
[2021.04.15-16.32.33:867][803]LogAudio: Display: Audio Device (ID: 10) registered with world 'ChopShop'.
[2021.04.15-16.32.33:878][803]LogLoad: Game class is 'First_Person_C'
[2021.04.15-16.32.33:900][803]LogWorld: Bringing World /Game/UEDPIE_0_ChopShop.ChopShop up for play (max tick rate 0) at 2021.04.15-17.32.33
[2021.04.15-16.32.33:901][803]LogWorld: Bringing up level for play took: 0.021966
[2021.04.15-16.32.33:901][803]LogOnline: OSS: Creating online subsystem instance for: :Context_14
[2021.04.15-16.32.33:918][803]LogGameMode: Display: Match State Changed from EnteringMap to WaitingToStart
[2021.04.15-16.32.33:918][803]LogGameState: Match State Changed from EnteringMap to WaitingToStart
[2021.04.15-16.32.33:919][803]LogGameMode: Display: Match State Changed from WaitingToStart to InProgress
[2021.04.15-16.32.33:921][803]LogGameState: Match State Changed from WaitingToStart to InProgress
[2021.04.15-16.32.33:921][803]PIE: Server logged in
[2021.04.15-16.32.33:922][803]PIE: Play in editor total start time 0.296 seconds.
[2021.04.15-16.32.33:922][803]LogBackChannel: Listening on FBackChannelConnection Client Socket (localport: 2049)
[2021.04.15-16.32.33:922][803]LogRemoteSession: Started listening on port 2049
[2021.04.15-16.32.58:573][326]LogDisplayClusterModule: Stopping game...
[2021.04.15-16.32.58:573][326]LogDisplayClusterModule: Stopping DisplayCluster session...
[2021.04.15-16.32.58:573][326]LogDisplayClusterInput: Releasing input subsystem...
[2021.04.15-16.32.58:573][326]LogDisplayClusterInput: Releasing input devices...
[2021.04.15-16.32.58:573][326]LogBackChannel: Closing connection FBackChannelConnection Client Socket
[2021.04.15-16.32.58:574][326]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.04.15-16.32.58:574][326]LogWorld: BeginTearingDown for /Game/UEDPIE_0_ChopShop
[2021.04.15-16.32.58:574][326]LogWorld: UWorld::CleanupWorld for ChopShop, bSessionEnded=true, bCleanupResources=true
[2021.04.15-16.32.58:578][326]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.04.15-16.32.58:672][326]LogPlayLevel: Display: Shutting down PIE online subsystems
[2021.04.15-16.32.58:689][326]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.04.15-16.32.58:705][326]LogAudio: Display: Audio Device unregistered from world 'None'.
[2021.04.15-16.32.58:705][326]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2021.04.15-16.32.58:707][326]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2021.04.15-16.32.58:743][326]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.04.15-16.32.58:753][326]LogUObjectHash: Compacting FUObjectHashTables data took   2.58ms
[2021.04.15-16.32.58:806][327]LogPlayLevel: Display: Destroying online subsystem :Context_14
[2021.04.15-16.33.56:190][550]LogUObjectHash: Compacting FUObjectHashTables data took   0.74ms
[2021.04.15-16.34.00:322][550]LogSavePackage: Moving 'F:/__Uni_Projects/FFD_Postgrad/____Module_Four/_Main_Environment/_UE4_ChopShop/M4_ChopShop/Saved/ChopShop_Auto4C4E80F41421143B1CBC3279C13A5F87E.tmp' to 'F:/__Uni_Projects/FFD_Postgrad/____Module_Four/_Main_Environment/_UE4_ChopShop/M4_ChopShop/Saved/Autosaves/Game/ChopShop_Auto4.umap'
[2021.04.15-16.34.00:356][550]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/ChopShop' took 4.180
[2021.04.15-16.34.00:356][550]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 4.180
[2021.04.15-16.34.00:356][550]OBJ SavePackage: Generating thumbnails for [0] asset(s) in package [/Game/_Environment/_GarageBuild/Garage_Build_Materials/Walls_Outside/Wall_Outside] ([1] browsable assets)...
[2021.04.15-16.34.00:356][550]OBJ SavePackage: Finished generating thumbnails for package [/Game/_Environment/_GarageBuild/Garage_Build_Materials/Walls_Outside/Wall_Outside]
[2021.04.15-16.34.00:361][550]LogSavePackage: Moving 'F:/__Uni_Projects/FFD_Postgrad/____Module_Four/_Main_Environment/_UE4_ChopShop/M4_ChopShop/Saved/Wall_Outside_Auto46CBAEA434E1E12F660CD6D9F9CE2F783.tmp' to 'F:/__Uni_Projects/FFD_Postgrad/____Module_Four/_Main_Environment/_UE4_ChopShop/M4_ChopShop/Saved/Autosaves/Game/_Environment/_GarageBuild/Garage_Build_Materials/Walls_Outside/Wall_Outside_Auto4.uasset'
[2021.04.15-16.34.00:364][550]LogFileHelpers: Auto-saving content packages took 0.008
[2021.04.15-16.43.15:512][ 84]LogSlate: Window 'Message' being destroyed
[2021.04.15-16.43.15:519][ 84]Message dialog closed, result: Yes, title: Message, text: Would you like to apply the changes of the modified material to the original material?
/Game/_Environment/_GarageBuild/Garage_Build_Materials/Walls_Outside/Wall_Outside.Wall_Outside
(Selecting 'No' will cause all changes to be lost!)
[2021.04.15-16.43.16:169][ 84]LogMaterial: Display: Missing cached shader map for material Wall_Outside, compiling. 
[2021.04.15-16.43.16:204][ 84]LogShaderCompilers: Display: Worker (1/5): shaders left to compile 11
[2021.04.15-16.43.16:204][ 84]LogShaderCompilers: Display: Worker (2/5): shaders left to compile 10
[2021.04.15-16.43.16:204][ 84]LogShaderCompilers: Display: Worker (3/5): shaders left to compile 9
[2021.04.15-16.43.16:204][ 84]LogShaderCompilers: Display: Worker (4/5): shaders left to compile 8
[2021.04.15-16.43.16:236][ 84]LogMaterial: Display: Missing cached shader map for material Wall_Outside, compiling. 
[2021.04.15-16.43.16:308][ 84]LogUObjectHash: Compacting FUObjectHashTables data took   0.93ms
[2021.04.15-16.43.16:360][ 84]LogMaterial: Display: Missing cached shader map for material DebugViewMode MaterialTexCoordScale, compiling. 
[2021.04.15-16.43.17:481][ 84]LogShaderCompilers: Display: Worker (4/5): shaders left to compile 30
[2021.04.15-16.43.17:481][ 84]LogShaderCompilers: Display: Worker (3/5): shaders left to compile 29
[2021.04.15-16.43.17:481][ 84]LogShaderCompilers: Display: Worker (1/5): shaders left to compile 28
[2021.04.15-16.43.17:481][ 84]LogShaderCompilers: Display: Worker (2/5): shaders left to compile 27
[2021.04.15-16.43.18:036][ 84]LogShaderCompilers: Display: Worker (2/5): shaders left to compile 26
[2021.04.15-16.43.18:036][ 84]LogShaderCompilers: Display: Worker (4/5): shaders left to compile 25
[2021.04.15-16.43.18:593][ 84]LogShaderCompilers: Display: Worker (3/5): shaders left to compile 24
[2021.04.15-16.43.18:593][ 84]LogShaderCompilers: Display: Worker (1/5): shaders left to compile 23
[2021.04.15-16.43.19:147][ 84]LogShaderCompilers: Display: Worker (3/5): shaders left to compile 22
[2021.04.15-16.43.19:147][ 84]LogShaderCompilers: Display: Worker (4/5): shaders left to compile 21
[2021.04.15-16.43.19:147][ 84]LogShaderCompilers: Display: Worker (2/5): shaders left to compile 15
[2021.04.15-16.43.19:147][ 84]LogShaderCompilers: Display: Worker (1/5): shaders left to compile 11
[2021.04.15-16.43.19:313][ 84]LogShaderCompilers: Display: Worker (3/5): shaders left to compile 8
