Log file open, 04/19/21 11:21:59
LogInit: LLM is enabled
[2021.04.19-11.11.09:540][302]MaterialEditorStats: Base pass shader with Volumetric Lightmap: 190 instructions
[2021.04.19-11.11.09:540][302]MaterialEditorStats: Base pass vertex shader: 43 instructions
[2021.04.19-11.11.09:540][302]MaterialEditorStats: Texture samplers: 2/16
[2021.04.19-11.11.09:540][302]MaterialEditorStats: Texture Lookups (Est.): VS(1), PS(0)
[2021.04.19-11.11.09:540][302]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2021.04.19-11.11.10:790][449]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (ChopShop_Left_GEO)
[2021.04.19-11.12.09:941][239]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (ChopShop_Right_GEO)
[2021.04.19-11.12.11:154][356]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (ChopShop_Corner_Right_Front_GEO)
[2021.04.19-11.12.12:886][523]LogEditorViewport: Clicking on Actor (LMB): DecalActor (Damaged_Concrete_tbqmbayr_inst)
[2021.04.19-11.12.13:703][618]Cmd: DELETE
[2021.04.19-11.12.13:703][618]Cmd: ACTOR DELETE
[2021.04.19-11.12.13:743][618]LogEditorActor: Deleted Actor: DecalActor
[2021.04.19-11.12.13:753][618]LogUObjectHash: Compacting FUObjectHashTables data took   1.18ms
[2021.04.19-11.12.13:757][618]LogEditorActor: Deleted 1 Actors (0.045 secs)
[2021.04.19-11.12.17:948][103]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (ChopShop_Front_GEO)
[2021.04.19-11.12.21:307][464]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (ChopShop_Corner_Right_Front_GEO)
[2021.04.19-11.12.21:894][510]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (ChopShop_Right_GEO)
[2021.04.19-11.12.22:610][592]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (ChopShop_Front_GEO3)
[2021.04.19-11.12.24:741][813]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (ChopShop_Corner_Right_Front_GEO)
[2021.04.19-11.12.25:309][877]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (ChopShop_polySurface127)
[2021.04.19-11.12.25:942][949]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (ChopShop_polySurface129)
[2021.04.19-11.12.26:765][ 44]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (ChopShop_Corner_Right_Front_GEO)
[2021.04.19-11.12.28:949][274]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (ChopShop_Front_GEO)
[2021.04.19-11.12.57:011][907]LogUObjectHash: Compacting FUObjectHashTables data took   0.40ms
[2021.04.19-11.12.58:456][907]LogSavePackage: Moving 'F:/__Uni_Projects/FFD_Postgrad/____Module_Four/_Main_Environment/_UE4_ChopShop/M4_ChopShop/Saved/_ChopShop_Auto242B26AB84061B302F34AC59A2FE6FA0A.tmp' to 'F:/__Uni_Projects/FFD_Postgrad/____Module_Four/_Main_Environment/_UE4_ChopShop/M4_ChopShop/Saved/Autosaves/Game/_ChopShop_Build/_ChopShop_Auto2.umap'
[2021.04.19-11.12.58:459][907]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/_ChopShop_Build/_ChopShop' took 1.459
[2021.04.19-11.12.58:459][907]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 1.459
[2021.04.19-11.18.43:759][476]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (ChopShop_Corner_Right_Front_GEO)
[2021.04.19-11.33.00:317][575]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (ChopShop_Right_GEO)
[2021.04.19-11.33.01:107][662]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (ChopShop_Right_GEO)
[2021.04.19-11.33.01:497][707]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (ChopShop_Corner_Right_Front_GEO)
[2021.04.19-11.33.03:878][987]Cmd: TRANSACTION UNDO
[2021.04.19-11.33.03:878][987]LogEditorTransaction: Undo Move Actors
[2021.04.19-11.33.03:880][987]LogMaterial: Display: Missing cached shader map for material Materials, compiling. 
[2021.04.19-11.33.03:904][987]LogShaderCompilers: Display: Worker (1/5): shaders left to compile 40
[2021.04.19-11.33.03:904][987]LogShaderCompilers: Display: Worker (2/5): shaders left to compile 39
[2021.04.19-11.33.03:904][987]LogShaderCompilers: Display: Worker (3/5): shaders left to compile 38
[2021.04.19-11.33.03:904][987]LogShaderCompilers: Display: Worker (4/5): shaders left to compile 37
[2021.04.19-11.33.04:287][997]LogShaderCompilers: Display: Worker (2/5): shaders left to compile 36
[2021.04.19-11.33.04:485][  6]LogShaderCompilers: Display: Worker (1/5): shaders left to compile 35
[2021.04.19-11.33.04:615][ 17]LogShaderCompilers: Display: Worker (3/5): shaders left to compile 34
[2021.04.19-11.33.04:687][ 23]LogShaderCompilers: Display: Worker (2/5): shaders left to compile 33
[2021.04.19-11.33.04:841][ 35]LogShaderCompilers: Display: Worker (4/5): shaders left to compile 32
[2021.04.19-11.33.05:079][ 54]LogShaderCompilers: Display: Worker (4/5): shaders left to compile 31
[2021.04.19-11.33.05:092][ 55]LogShaderCompilers: Display: Worker (3/5): shaders left to compile 30
[2021.04.19-11.33.05:180][ 63]LogShaderCompilers: Display: Worker (2/5): shaders left to compile 29
[2021.04.19-11.33.05:345][ 75]LogShaderCompilers: Display: Worker (1/5): shaders left to compile 28
[2021.04.19-11.33.05:567][ 94]LogShaderCompilers: Display: Worker (4/5): shaders left to compile 27
[2021.04.19-11.33.05:625][ 99]LogShaderCompilers: Display: Worker (1/5): shaders left to compile 26
[2021.04.19-11.33.05:671][103]LogShaderCompilers: Display: Worker (3/5): shaders left to compile 25
[2021.04.19-11.33.05:854][118]LogShaderCompilers: Display: Worker (4/5): shaders left to compile 24
[2021.04.19-11.33.05:914][123]LogShaderCompilers: Display: Worker (2/5): shaders left to compile 23
[2021.04.19-11.33.06:173][143]LogShaderCompilers: Display: Worker (1/5): shaders left to compile 22
[2021.04.19-11.33.06:514][168]LogShaderCompilers: Display: Worker (1/5): shaders left to compile 21
[2021.04.19-11.33.06:588][174]LogShaderCompilers: Display: Worker (3/5): shaders left to compile 20
[2021.04.19-11.33.06:709][185]LogShaderCompilers: Display: Worker (4/5): shaders left to compile 19
[2021.04.19-11.33.06:779][191]LogShaderCompilers: Display: Worker (2/5): shaders left to compile 18
[2021.04.19-11.33.07:002][208]LogShaderCompilers: Display: Worker (4/5): shaders left to compile 17
[2021.04.19-11.33.07:012][209]LogShaderCompilers: Display: Worker (1/5): shaders left to compile 16
[2021.04.19-11.33.07:064][213]LogShaderCompilers: Display: Worker (2/5): shaders left to compile 15
[2021.04.19-11.33.07:361][241]LogShaderCompilers: Display: Worker (1/5): shaders left to compile 14
[2021.04.19-11.33.07:426][247]LogShaderCompilers: Display: Worker (3/5): shaders left to compile 13
[2021.04.19-11.33.07:497][254]LogShaderCompilers: Display: Worker (4/5): shaders left to compile 12
[2021.04.19-11.33.07:748][277]LogShaderCompilers: Display: Worker (3/5): shaders left to compile 11
[2021.04.19-11.33.07:840][286]LogShaderCompilers: Display: Worker (2/5): shaders left to compile 10
[2021.04.19-11.33.07:848][287]LogShaderCompilers: Display: Worker (4/5): shaders left to compile 9
[2021.04.19-11.33.07:939][296]LogShaderCompilers: Display: Worker (1/5): shaders left to compile 8
[2021.04.19-11.33.08:164][318]LogShaderCompilers: Display: Worker (4/5): shaders left to compile 7
[2021.04.19-11.33.08:400][339]LogShaderCompilers: Display: Worker (2/5): shaders left to compile 6
[2021.04.19-11.33.08:444][343]LogShaderCompilers: Display: Worker (3/5): shaders left to compile 5
[2021.04.19-11.33.08:464][345]LogShaderCompilers: Display: Worker (4/5): shaders left to compile 4
[2021.04.19-11.33.08:528][352]LogShaderCompilers: Display: Worker (1/5): shaders left to compile 3
[2021.04.19-11.33.08:911][387]LogShaderCompilers: Display: Worker (3/5): shaders left to compile 2
[2021.04.19-11.33.08:995][395]LogShaderCompilers: Display: Worker (2/5): shaders left to compile 1
[2021.04.19-11.33.09:525][450]MaterialEditorStats: Base pass shader: 116 instructions
[2021.04.19-11.33.09:525][450]MaterialEditorStats: Base pass shader with Surface Lightmap: 143 instructions
[2021.04.19-11.33.09:525][450]MaterialEditorStats: Base pass shader with Volumetric Lightmap: 190 instructions
[2021.04.19-11.33.09:525][450]MaterialEditorStats: Base pass vertex shader: 43 instructions
[2021.04.19-11.33.09:525][450]MaterialEditorStats: Texture samplers: 2/16
[2021.04.19-11.33.09:525][450]MaterialEditorStats: Texture Lookups (Est.): VS(1), PS(0)
[2021.04.19-11.33.09:525][450]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2021.04.19-11.33.36:400][627]Cmd: TRANSACTION UNDO
[2021.04.19-11.33.36:400][627]LogEditorTransaction: Undo Move Actors
[2021.04.19-11.33.36:402][627]LogMaterial: Display: Missing cached shader map for material Materials, compiling. 
[2021.04.19-11.33.36:427][627]LogShaderCompilers: Display: Worker (1/5): shaders left to compile 40
[2021.04.19-11.33.36:427][627]LogShaderCompilers: Display: Worker (2/5): shaders left to compile 39
[2021.04.19-11.33.36:427][627]LogShaderCompilers: Display: Worker (3/5): shaders left to compile 38
[2021.04.19-11.33.36:427][627]LogShaderCompilers: Display: Worker (4/5): shaders left to compile 37
[2021.04.19-11.33.36:821][637]LogShaderCompilers: Display: Worker (2/5): shaders left to compile 36
[2021.04.19-11.33.37:016][648]LogShaderCompilers: Display: Worker (1/5): shaders left to compile 35
[2021.04.19-11.33.37:149][659]LogShaderCompilers: Display: Worker (3/5): shaders left to compile 34
[2021.04.19-11.33.37:236][666]LogShaderCompilers: Display: Worker (2/5): shaders left to compile 33
[2021.04.19-11.33.37:381][678]LogShaderCompilers: Display: Worker (4/5): shaders left to compile 32
[2021.04.19-11.33.37:611][695]LogShaderCompilers: Display: Worker (3/5): shaders left to compile 31
[2021.04.19-11.33.37:620][696]LogShaderCompilers: Display: Worker (4/5): shaders left to compile 30
[2021.04.19-11.33.37:671][701]LogShaderCompilers: Display: Worker (2/5): shaders left to compile 29
[2021.04.19-11.33.37:893][721]LogShaderCompilers: Display: Worker (1/5): shaders left to compile 28
[2021.04.19-11.33.38:097][737]LogShaderCompilers: Display: Worker (3/5): shaders left to compile 27
[2021.04.19-11.33.38:131][740]LogShaderCompilers: Display: Worker (1/5): shaders left to compile 26
[2021.04.19-11.33.38:184][742]LogShaderCompilers: Display: Worker (4/5): shaders left to compile 25
[2021.04.19-11.33.38:363][754]LogShaderCompilers: Display: Worker (3/5): shaders left to compile 24
[2021.04.19-11.33.38:401][758]LogShaderCompilers: Display: Worker (2/5): shaders left to compile 23
[2021.04.19-11.33.38:621][775]LogShaderCompilers: Display: Worker (1/5): shaders left to compile 22
[2021.04.19-11.33.39:028][803]LogShaderCompilers: Display: Worker (1/5): shaders left to compile 21
[2021.04.19-11.33.39:204][817]LogShaderCompilers: Display: Worker (4/5): shaders left to compile 20
[2021.04.19-11.33.39:319][826]LogShaderCompilers: Display: Worker (3/5): shaders left to compile 19
[2021.04.19-11.33.39:336][827]LogShaderCompilers: Display: Worker (2/5): shaders left to compile 18
[2021.04.19-11.33.39:549][844]LogShaderCompilers: Display: Worker (1/5): shaders left to compile 17
[2021.04.19-11.33.39:635][852]LogShaderCompilers: Display: Worker (2/5): shaders left to compile 16
[2021.04.19-11.33.39:658][854]LogShaderCompilers: Display: Worker (3/5): shaders left to compile 15
[2021.04.19-11.33.40:036][887]LogShaderCompilers: Display: Worker (2/5): shaders left to compile 14
[2021.04.19-11.33.40:139][897]LogShaderCompilers: Display: Worker (1/5): shaders left to compile 13
[2021.04.19-11.33.40:183][900]LogShaderCompilers: Display: Worker (4/5): shaders left to compile 12
[2021.04.19-11.33.40:501][927]LogShaderCompilers: Display: Worker (1/5): shaders left to compile 11
[2021.04.19-11.33.40:553][932]LogShaderCompilers: Display: Worker (3/5): shaders left to compile 10
[2021.04.19-11.33.40:613][938]LogShaderCompilers: Display: Worker (4/5): shaders left to compile 9
[2021.04.19-11.33.40:689][946]LogShaderCompilers: Display: Worker (2/5): shaders left to compile 8
[2021.04.19-11.33.40:932][965]LogShaderCompilers: Display: Worker (4/5): shaders left to compile 7
[2021.04.19-11.33.41:161][987]LogShaderCompilers: Display: Worker (3/5): shaders left to compile 6
[2021.04.19-11.33.41:236][991]LogShaderCompilers: Display: Worker (1/5): shaders left to compile 5
[2021.04.19-11.33.41:245][992]LogShaderCompilers: Display: Worker (4/5): shaders left to compile 4
[2021.04.19-11.33.41:295][996]LogShaderCompilers: Display: Worker (2/5): shaders left to compile 3
[2021.04.19-11.33.41:735][ 37]LogShaderCompilers: Display: Worker (1/5): shaders left to compile 2
[2021.04.19-11.33.41:756][ 39]LogShaderCompilers: Display: Worker (3/5): shaders left to compile 1
[2021.04.19-11.33.42:293][ 94]MaterialEditorStats: Base pass shader: 116 instructions
[2021.04.19-11.33.42:293][ 94]MaterialEditorStats: Base pass shader with Surface Lightmap: 143 instructions
[2021.04.19-11.33.42:293][ 94]MaterialEditorStats: Base pass shader with Volumetric Lightmap: 190 instructions
[2021.04.19-11.33.42:293][ 94]MaterialEditorStats: Base pass vertex shader: 43 instructions
[2021.04.19-11.33.42:293][ 94]MaterialEditorStats: Texture samplers: 2/16
[2021.04.19-11.33.42:293][ 94]MaterialEditorStats: Texture Lookups (Est.): VS(1), PS(0)
[2021.04.19-11.33.42:293][ 94]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2021.04.19-11.34.23:189][126]LogUObjectHash: Compacting FUObjectHashTables data took   1.12ms
[2021.04.19-11.34.24:896][126]LogSavePackage: Moving 'F:/__Uni_Projects/FFD_Postgrad/____Module_Four/_Main_Environment/_UE4_ChopShop/M4_ChopShop/Saved/_ChopShop_Auto3FB656D7A48AFA93E678AC18FBA5B0E3C.tmp' to 'F:/__Uni_Projects/FFD_Postgrad/____Module_Four/_Main_Environment/_UE4_ChopShop/M4_ChopShop/Saved/Autosaves/Game/_ChopShop_Build/_ChopShop_Auto3.umap'
[2021.04.19-11.34.24:901][126]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/_ChopShop_Build/_ChopShop' took 1.723
[2021.04.19-11.34.24:901][126]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 1.723
[2021.04.19-11.38.42:257][894]LogHttp: Warning: 0000027FB611EB00: invalid HTTP response code received. URL: https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7BA5011C7B-464B-43F9-455D-77B255DFC7D6%7D&AppID=UEEditor.Rocket.Release&AppVersion=4.26.1-15228867%2B%2B%2BUE4%2BRelease-4.26&UserID=b6a4ce1543ba5e05970ef597a3249dff%7Cb8ee8a2727d0458b86f7476db2cc2ec8%7C6ec96d63-4638-48f6-84fe-7356a34f9477&AppEnvironment=datacollector-binary&UploadType=eteventstream, HTTP code: 0, content length: 0, actual payload size: 0
[2021.04.19-11.38.42:257][894]LogHttp: Warning: 0000027FB611EB00: request failed, libcurl error: 56 (Failure when receiving data from the peer)
[2021.04.19-11.38.42:257][894]LogHttp: Warning: 0000027FB611EB00: libcurl info message cache 0 (Found bundle for host datarouter.ol.epicgames.com: 0x27eb62ce530 [can pipeline])
[2021.04.19-11.38.42:257][894]LogHttp: Warning: 0000027FB611EB00: libcurl info message cache 1 (Re-using existing connection! (#6) with host datarouter.ol.epicgames.com)
[2021.04.19-11.38.42:257][894]LogHttp: Warning: 0000027FB611EB00: libcurl info message cache 2 (Connected to datarouter.ol.epicgames.com (34.194.241.99) port 443 (#6))
[2021.04.19-11.38.42:257][894]LogHttp: Warning: 0000027FB611EB00: libcurl info message cache 3 (We are completely uploaded and fine)
[2021.04.19-11.38.42:257][894]LogHttp: Warning: 0000027FB611EB00: libcurl info message cache 4 (OpenSSL SSL_read: SSL_ERROR_SYSCALL, errno 10054)
[2021.04.19-11.38.42:257][894]LogHttp: Warning: 0000027FB611EB00: libcurl info message cache 5 (Connection died, retrying a fresh connect)
[2021.04.19-11.38.42:257][894]LogHttp: Warning: 0000027FB611EB00: libcurl info message cache 6 (necessary data rewind wasn't possible)
[2021.04.19-11.38.42:257][894]LogHttp: Warning: 0000027FB611EB00: libcurl info message cache 7 (Closing connection 6)
[2021.04.19-11.38.42:258][894]LogHttp: Warning: Retry exhausted on https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7BA5011C7B-464B-43F9-455D-77B255DFC7D6%7D&AppID=UEEditor.Rocket.Release&AppVersion=4.26.1-15228867%2B%2B%2BUE4%2BRelease-4.26&UserID=b6a4ce1543ba5e05970ef597a3249dff%7Cb8ee8a2727d0458b86f7476db2cc2ec8%7C6ec96d63-4638-48f6-84fe-7356a34f9477&AppEnvironment=datacollector-binary&UploadType=eteventstream
[2021.04.19-11.39.28:241][ 31]LogHttp: Warning: 0000027FB611EB00: invalid HTTP response code received. URL: https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7BA5011C7B-464B-43F9-455D-77B255DFC7D6%7D&AppID=UEEditor.Rocket.Release&AppVersion=4.26.1-15228867%2B%2B%2BUE4%2BRelease-4.26&UserID=b6a4ce1543ba5e05970ef597a3249dff%7Cb8ee8a2727d0458b86f7476db2cc2ec8%7C6ec96d63-4638-48f6-84fe-7356a34f9477&AppEnvironment=datacollector-binary&UploadType=eteventstream, HTTP code: 0, content length: 0, actual payload size: 0
[2021.04.19-11.39.28:241][ 31]LogHttp: Warning: 0000027FB611EB00: request failed, libcurl error: 60 (Peer certificate cannot be authenticated with given CA certificates)
[2021.04.19-11.39.28:241][ 31]LogHttp: Warning: 0000027FB611EB00: libcurl info message cache 0 (  Trying 192.168.1.128...)
[2021.04.19-11.39.28:241][ 31]LogHttp: Warning: 0000027FB611EB00: libcurl info message cache 1 (TCP_NODELAY set)
[2021.04.19-11.39.28:241][ 31]LogHttp: Warning: 0000027FB611EB00: libcurl info message cache 2 (Connected to datarouter.ol.epicgames.com (192.168.1.128) port 443 (#7))
[2021.04.19-11.39.28:241][ 31]LogHttp: Warning: 0000027FB611EB00: libcurl info message cache 3 (ALPN, offering http/1.1)
[2021.04.19-11.39.28:241][ 31]LogHttp: Warning: 0000027FB611EB00: libcurl info message cache 4 (Cipher selection: ALL:!EXPORT:!EXPORT40:!EXPORT56:!aNULL:!LOW:!RC4:@STRENGTH)
[2021.04.19-11.39.28:241][ 31]LogHttp: Warning: 0000027FB611EB00: libcurl info message cache 5 (SSL re-using session ID)
[2021.04.19-11.39.28:241][ 31]LogHttp: Warning: 0000027FB611EB00: libcurl info message cache 6 (TLSv1.3 (OUT), TLS handshake, Client hello (1):)
[2021.04.19-11.39.28:241][ 31]LogHttp: Warning: 0000027FB611EB00: libcurl info message cache 7 (TLSv1.3 (IN), TLS handshake, Server hello (2):)
[2021.04.19-11.39.28:241][ 31]LogHttp: Warning: 0000027FB611EB00: libcurl info message cache 8 (TLSv1.2 (IN), TLS handshake, Certificate (11):)
[2021.04.19-11.39.28:241][ 31]LogHttp: Warning: 0000027FB611EB00: libcurl info message cache 9 (TLSv1.2 (OUT), TLS alert, Server hello (2):)
[2021.04.19-11.39.28:241][ 31]LogHttp: Warning: 0000027FB611EB00: libcurl info message cache 10 (SSL certificate problem: unable to get local issuer certificate)
