Log file open, 04/16/21 15:58:09
LogInit: LLM is enabled
[2021.04.16-15.05.37:373][548]LogEditorViewport: Clicking on Actor (LMB): Landscape (Landscape1)
[2021.04.16-15.05.56:439][849]Cmd: EDIT PASTE
[2021.04.16-15.05.56:586][849]LogTexture: Error: Texture2D /Game/ChopShop.ChopShop:PersistentLevel.Landscape_2.Texture2D_13 contains no miplevels! Please delete. (Format: 0)
[2021.04.16-15.05.56:587][849]LogTexture: Error: Texture2D /Game/ChopShop.ChopShop:PersistentLevel.Landscape_2.Texture2D_24 contains no miplevels! Please delete. (Format: 0)
[2021.04.16-15.05.56:588][849]LogTexture: Error: Texture2D /Game/ChopShop.ChopShop:PersistentLevel.Landscape_2.Texture2D_10 contains no miplevels! Please delete. (Format: 0)
[2021.04.16-15.05.56:589][849]LogTexture: Error: Texture2D /Game/ChopShop.ChopShop:PersistentLevel.Landscape_2.Texture2D_30 contains no miplevels! Please delete. (Format: 0)
[2021.04.16-15.05.56:590][849]LogTexture: Error: Texture2D /Game/ChopShop.ChopShop:PersistentLevel.Landscape_2.Texture2D_27 contains no miplevels! Please delete. (Format: 0)
[2021.04.16-15.05.56:591][849]LogTexture: Error: Texture2D /Game/ChopShop.ChopShop:PersistentLevel.Landscape_2.Texture2D_25 contains no miplevels! Please delete. (Format: 0)
[2021.04.16-15.05.56:591][849]LogTexture: Error: Texture2D /Game/ChopShop.ChopShop:PersistentLevel.Landscape_2.Texture2D_14 contains no miplevels! Please delete. (Format: 0)
[2021.04.16-15.05.56:592][849]LogTexture: Error: Texture2D /Game/ChopShop.ChopShop:PersistentLevel.Landscape_2.Texture2D_23 contains no miplevels! Please delete. (Format: 0)
[2021.04.16-15.05.56:593][849]LogTexture: Error: Texture2D /Game/ChopShop.ChopShop:PersistentLevel.Landscape_2.Texture2D_0 contains no miplevels! Please delete. (Format: 0)
[2021.04.16-15.05.56:594][849]LogTexture: Error: Texture2D /Game/ChopShop.ChopShop:PersistentLevel.Landscape_2.Texture2D_29 contains no miplevels! Please delete. (Format: 0)
[2021.04.16-15.05.56:594][849]LogTexture: Error: Texture2D /Game/ChopShop.ChopShop:PersistentLevel.Landscape_2.Texture2D_28 contains no miplevels! Please delete. (Format: 0)
[2021.04.16-15.05.56:595][849]LogTexture: Error: Texture2D /Game/ChopShop.ChopShop:PersistentLevel.Landscape_2.Texture2D_6 contains no miplevels! Please delete. (Format: 0)
[2021.04.16-15.05.56:596][849]LogTexture: Error: Texture2D /Game/ChopShop.ChopShop:PersistentLevel.Landscape_2.Texture2D_26 contains no miplevels! Please delete. (Format: 0)
[2021.04.16-15.05.56:608][849]LogProperty: Warning: ObjectProperty /Script/Engine.MaterialInstance:CachedReferencedTextures.CachedReferencedTextures: unresolved reference to 'Texture2D'"/Game/PPDesert/Assets/Textures/Environment/Terrain/T_Terrain_Rocks_BC.T_Terrain_Rocks_BC"''
[2021.04.16-15.05.56:609][849]LogProperty: Warning: ObjectProperty /Script/Engine.MaterialInstance:CachedReferencedTextures.CachedReferencedTextures: unresolved reference to 'Texture2D'"/Game/PPDesert/Assets/Textures/Environment/Terrain/T_Terrain_Rocks_N.T_Terrain_Rocks_N"''
[2021.04.16-15.05.56:609][849]LogProperty: Warning: ObjectProperty /Script/Engine.MaterialInstance:CachedReferencedTextures.CachedReferencedTextures: unresolved reference to 'Texture2D'"/Game/PPDesert/Assets/Textures/Environment/Terrain/T_Terrain_Rocks_M.T_Terrain_Rocks_M"''
[2021.04.16-15.05.56:609][849]LogProperty: Warning: ObjectProperty /Script/Engine.MaterialInstance:CachedReferencedTextures.CachedReferencedTextures: unresolved reference to 'Texture2D'"/Game/PPDesert/Assets/Textures/Environment/Terrain/T_Terrain_MicroSand_BC.T_Terrain_MicroSand_BC"''
[2021.04.16-15.05.56:609][849]LogProperty: Warning: ObjectProperty /Script/Engine.MaterialInstance:CachedReferencedTextures.CachedReferencedTextures: unresolved reference to 'Texture2D'"/Game/PPDesert/Assets/Textures/Environment/Terrain/T_Terrain_MicroSand_N.T_Terrain_MicroSand_N"''
[2021.04.16-15.05.56:609][849]LogProperty: Warning: ObjectProperty /Script/Engine.MaterialInstance:CachedReferencedTextures.CachedReferencedTextures: unresolved reference to 'Texture2D'"/Game/PPDesert/Assets/Textures/Environment/Terrain/T_Terrain_MicroSand_M.T_Terrain_MicroSand_M"''
[2021.04.16-15.05.56:610][849]LogProperty: Warning: ObjectProperty /Script/Engine.MaterialInstance:CachedReferencedTextures.CachedReferencedTextures: unresolved reference to 'Texture2D'"/Game/PPDesert/Assets/Textures/Environment/Terrain/T_Terrain_StrongSand_BC.T_Terrain_StrongSand_BC"''
[2021.04.16-15.05.56:610][849]LogProperty: Warning: ObjectProperty /Script/Engine.MaterialInstance:CachedReferencedTextures.CachedReferencedTextures: unresolved reference to 'Texture2D'"/Game/PPDesert/Assets/Textures/Environment/Terrain/T_Terrain_StrongSand_N.T_Terrain_StrongSand_N"''
[2021.04.16-15.05.56:610][849]LogProperty: Warning: ObjectProperty /Script/Engine.MaterialInstance:CachedReferencedTextures.CachedReferencedTextures: unresolved reference to 'Texture2D'"/Game/PPDesert/Assets/Textures/Environment/Terrain/T_Terrain_StrongSand_M.T_Terrain_StrongSand_M"''
[2021.04.16-15.05.56:610][849]LogProperty: Warning: ObjectProperty /Script/Engine.MaterialInstance:CachedReferencedTextures.CachedReferencedTextures: unresolved reference to 'Texture2D'"/Game/PPDesert/Assets/Textures/Generic/T_Generic_Null_N.T_Generic_Null_N"''
[2021.04.16-15.05.56:610][849]LogProperty: Warning: ObjectProperty /Script/Engine.MaterialInstance:CachedReferencedTextures.CachedReferencedTextures: unresolved reference to 'Texture2D'"/Game/PPDesert/Assets/Textures/Environment/Terrain/T_Tiling_Ground_N.T_Tiling_Ground_N"''
[2021.04.16-15.05.56:611][849]LogProperty: Warning: ObjectProperty /Script/Landscape.WeightmapLayerAllocationInfo:LayerInfo: unresolved reference to 'LandscapeLayerInfoObject'"/Game/PPDesert/Assets/Materials/Environment/Terrain/Sand_LayerInfo.Sand_LayerInfo"',WeightmapTextureChannel=1)'
[2021.04.16-15.05.56:611][849]LogProperty: Warning: ObjectProperty /Script/Landscape.WeightmapLayerAllocationInfo:LayerInfo: unresolved reference to 'LandscapeLayerInfoObject'"/Game/PPDesert/Assets/Materials/Environment/Terrain/Rough_LayerInfo.Rough_LayerInfo"')'
[2021.04.16-15.05.56:611][849]LogProperty: Warning: ObjectProperty /Script/Landscape.WeightmapLayerAllocationInfo:LayerInfo: unresolved reference to 'LandscapeLayerInfoObject'"/Game/PPDesert/Assets/Materials/Environment/Terrain/Rock_LayerInfo.Rock_LayerInfo"',WeightmapTextureChannel=2)'
[2021.04.16-15.05.56:616][849]LogTexture: Display: Building textures: Texture2D_1 (BGRA8, 128X128)
[2021.04.16-15.05.56:622][849]LogTexture: Display: Building textures: Texture2D_2 (BGRA8, 128X128)
[2021.04.16-15.05.56:623][849]LogTexture: Display: Building textures: Texture2D_2 (BGRA8, 128X128)
[2021.04.16-15.05.56:626][849]LogTexture: Display: Building textures: Texture2D_2 (BGRA8, 128X128)
[2021.04.16-15.05.56:628][849]LogProperty: Warning: ObjectProperty /Script/Engine.MaterialInstance:CachedReferencedTextures.CachedReferencedTextures: unresolved reference to 'Texture2D'"/Game/PPDesert/Assets/Textures/Environment/Terrain/T_Terrain_Rocks_BC.T_Terrain_Rocks_BC"''
[2021.04.16-15.05.56:628][849]LogProperty: Warning: ObjectProperty /Script/Engine.MaterialInstance:CachedReferencedTextures.CachedReferencedTextures: unresolved reference to 'Texture2D'"/Game/PPDesert/Assets/Textures/Environment/Terrain/T_Terrain_Rocks_N.T_Terrain_Rocks_N"''
[2021.04.16-15.05.56:628][849]LogProperty: Warning: ObjectProperty /Script/Engine.MaterialInstance:CachedReferencedTextures.CachedReferencedTextures: unresolved reference to 'Texture2D'"/Game/PPDesert/Assets/Textures/Environment/Terrain/T_Terrain_Rocks_M.T_Terrain_Rocks_M"''
[2021.04.16-15.05.56:628][849]LogProperty: Warning: ObjectProperty /Script/Engine.MaterialInstance:CachedReferencedTextures.CachedReferencedTextures: unresolved reference to 'Texture2D'"/Game/PPDesert/Assets/Textures/Environment/Terrain/T_Terrain_MicroSand_BC.T_Terrain_MicroSand_BC"''
[2021.04.16-15.05.56:628][849]LogProperty: Warning: ObjectProperty /Script/Engine.MaterialInstance:CachedReferencedTextures.CachedReferencedTextures: unresolved reference to 'Texture2D'"/Game/PPDesert/Assets/Textures/Environment/Terrain/T_Terrain_MicroSand_N.T_Terrain_MicroSand_N"''
[2021.04.16-15.05.56:629][849]LogProperty: Warning: ObjectProperty /Script/Engine.MaterialInstance:CachedReferencedTextures.CachedReferencedTextures: unresolved reference to 'Texture2D'"/Game/PPDesert/Assets/Textures/Environment/Terrain/T_Terrain_MicroSand_M.T_Terrain_MicroSand_M"''
[2021.04.16-15.05.56:629][849]LogProperty: Warning: ObjectProperty /Script/Engine.MaterialInstance:CachedReferencedTextures.CachedReferencedTextures: unresolved reference to 'Texture2D'"/Game/PPDesert/Assets/Textures/Environment/Terrain/T_Terrain_StrongSand_BC.T_Terrain_StrongSand_BC"''
[2021.04.16-15.05.56:629][849]LogProperty: Warning: ObjectProperty /Script/Engine.MaterialInstance:CachedReferencedTextures.CachedReferencedTextures: unresolved reference to 'Texture2D'"/Game/PPDesert/Assets/Textures/Environment/Terrain/T_Terrain_StrongSand_N.T_Terrain_StrongSand_N"''
[2021.04.16-15.05.56:629][849]LogProperty: Warning: ObjectProperty /Script/Engine.MaterialInstance:CachedReferencedTextures.CachedReferencedTextures: unresolved reference to 'Texture2D'"/Game/PPDesert/Assets/Textures/Environment/Terrain/T_Terrain_StrongSand_M.T_Terrain_StrongSand_M"''
[2021.04.16-15.05.56:629][849]LogProperty: Warning: ObjectProperty /Script/Engine.MaterialInstance:CachedReferencedTextures.CachedReferencedTextures: unresolved reference to 'Texture2D'"/Game/PPDesert/Assets/Textures/Generic/T_Generic_Null_N.T_Generic_Null_N"''
[2021.04.16-15.05.56:630][849]LogProperty: Warning: ObjectProperty /Script/Engine.MaterialInstance:CachedReferencedTextures.CachedReferencedTextures: unresolved reference to 'Texture2D'"/Game/PPDesert/Assets/Textures/Environment/Terrain/T_Tiling_Ground_N.T_Tiling_Ground_N"''
[2021.04.16-15.05.56:630][849]LogProperty: Warning: ObjectProperty /Script/Landscape.WeightmapLayerAllocationInfo:LayerInfo: unresolved reference to 'LandscapeLayerInfoObject'"/Game/PPDesert/Assets/Materials/Environment/Terrain/Sand_LayerInfo.Sand_LayerInfo"')'
[2021.04.16-15.05.56:630][849]LogProperty: Warning: ObjectProperty /Script/Landscape.WeightmapLayerAllocationInfo:LayerInfo: unresolved reference to 'LandscapeLayerInfoObject'"/Game/PPDesert/Assets/Materials/Environment/Terrain/Rough_LayerInfo.Rough_LayerInfo"',WeightmapTextureChannel=1)'
[2021.04.16-15.05.56:630][849]LogProperty: Warning: ObjectProperty /Script/Landscape.WeightmapLayerAllocationInfo:LayerInfo: unresolved reference to 'LandscapeLayerInfoObject'"/Game/PPDesert/Assets/Materials/Environment/Terrain/Rock_LayerInfo.Rock_LayerInfo"',WeightmapTextureChannel=2)'
[2021.04.16-15.05.56:636][849]LogTexture: Display: Building textures: Texture2D_3 (BGRA8, 128X128)
[2021.04.16-15.05.56:641][849]LogTexture: Display: Building textures: Texture2D_4 (BGRA8, 128X128)
[2021.04.16-15.05.56:642][849]LogTexture: Display: Building textures: Texture2D_4 (BGRA8, 128X128)
[2021.04.16-15.05.56:645][849]LogTexture: Display: Building textures: Texture2D_4 (BGRA8, 128X128)
[2021.04.16-15.05.56:646][849]LogProperty: Warning: ObjectProperty /Script/Engine.MaterialInstance:CachedReferencedTextures.CachedReferencedTextures: unresolved reference to 'Texture2D'"/Game/PPDesert/Assets/Textures/Environment/Terrain/T_Terrain_Rocks_BC.T_Terrain_Rocks_BC"''
[2021.04.16-15.05.56:647][849]LogProperty: Warning: ObjectProperty /Script/Engine.MaterialInstance:CachedReferencedTextures.CachedReferencedTextures: unresolved reference to 'Texture2D'"/Game/PPDesert/Assets/Textures/Environment/Terrain/T_Terrain_Rocks_N.T_Terrain_Rocks_N"''
[2021.04.16-15.05.56:647][849]LogProperty: Warning: ObjectProperty /Script/Engine.MaterialInstance:CachedReferencedTextures.CachedReferencedTextures: unresolved reference to 'Texture2D'"/Game/PPDesert/Assets/Textures/Environment/Terrain/T_Terrain_Rocks_M.T_Terrain_Rocks_M"''
[2021.04.16-15.05.56:647][849]LogProperty: Warning: ObjectProperty /Script/Engine.MaterialInstance:CachedReferencedTextures.CachedReferencedTextures: unresolved reference to 'Texture2D'"/Game/PPDesert/Assets/Textures/Environment/Terrain/T_Terrain_MicroSand_BC.T_Terrain_MicroSand_BC"''
[2021.04.16-15.05.56:647][849]LogProperty: Warning: ObjectProperty /Script/Engine.MaterialInstance:CachedReferencedTextures.CachedReferencedTextures: unresolved reference to 'Texture2D'"/Game/PPDesert/Assets/Textures/Environment/Terrain/T_Terrain_MicroSand_N.T_Terrain_MicroSand_N"''
[2021.04.16-15.05.56:647][849]LogProperty: Warning: ObjectProperty /Script/Engine.MaterialInstance:CachedReferencedTextures.CachedReferencedTextures: unresolved reference to 'Texture2D'"/Game/PPDesert/Assets/Textures/Environment/Terrain/T_Terrain_MicroSand_M.T_Terrain_MicroSand_M"''
[2021.04.16-15.05.56:648][849]LogProperty: Warning: ObjectProperty /Script/Engine.MaterialInstance:CachedReferencedTextures.CachedReferencedTextures: unresolved reference to 'Texture2D'"/Game/PPDesert/Assets/Textures/Environment/Terrain/T_Terrain_StrongSand_BC.T_Terrain_StrongSand_BC"''
[2021.04.16-15.05.56:648][849]LogProperty: Warning: ObjectProperty /Script/Engine.MaterialInstance:CachedReferencedTextures.CachedReferencedTextures: unresolved reference to 'Texture2D'"/Game/PPDesert/Assets/Textures/Environment/Terrain/T_Terrain_StrongSand_N.T_Terrain_StrongSand_N"''
[2021.04.16-15.05.56:648][849]LogProperty: Warning: ObjectProperty /Script/Engine.MaterialInstance:CachedReferencedTextures.CachedReferencedTextures: unresolved reference to 'Texture2D'"/Game/PPDesert/Assets/Textures/Environment/Terrain/T_Terrain_StrongSand_M.T_Terrain_StrongSand_M"''
[2021.04.16-15.05.56:648][849]LogProperty: Warning: ObjectProperty /Script/Engine.MaterialInstance:CachedReferencedTextures.CachedReferencedTextures: unresolved reference to 'Texture2D'"/Game/PPDesert/Assets/Textures/Generic/T_Generic_Null_N.T_Generic_Null_N"''
[2021.04.16-15.05.56:649][849]LogProperty: Warning: ObjectProperty /Script/Engine.MaterialInstance:CachedReferencedTextures.CachedReferencedTextures: unresolved reference to 'Texture2D'"/Game/PPDesert/Assets/Textures/Environment/Terrain/T_Tiling_Ground_N.T_Tiling_Ground_N"''
[2021.04.16-15.05.56:649][849]LogProperty: Warning: ObjectProperty /Script/Landscape.WeightmapLayerAllocationInfo:LayerInfo: unresolved reference to 'LandscapeLayerInfoObject'"/Game/PPDesert/Assets/Materials/Environment/Terrain/Sand_LayerInfo.Sand_LayerInfo"')'
[2021.04.16-15.05.56:649][849]LogProperty: Warning: ObjectProperty /Script/Landscape.WeightmapLayerAllocationInfo:LayerInfo: unresolved reference to 'LandscapeLayerInfoObject'"/Game/PPDesert/Assets/Materials/Environment/Terrain/Rough_LayerInfo.Rough_LayerInfo"',WeightmapTextureChannel=1)'
[2021.04.16-15.05.56:649][849]LogProperty: Warning: ObjectProperty /Script/Landscape.WeightmapLayerAllocationInfo:LayerInfo: unresolved reference to 'LandscapeLayerInfoObject'"/Game/PPDesert/Assets/Materials/Environment/Terrain/Rock_LayerInfo.Rock_LayerInfo"',WeightmapTextureChannel=2)'
[2021.04.16-15.05.56:659][849]LogTexture: Display: Building textures: Texture2D_5 (BGRA8, 128X128)
[2021.04.16-15.05.56:663][849]LogTexture: Display: Building textures: Texture2D_7 (BGRA8, 128X128)
[2021.04.16-15.05.56:664][849]LogTexture: Display: Building textures: Texture2D_7 (BGRA8, 128X128)
[2021.04.16-15.05.56:667][849]LogTexture: Display: Building textures: Texture2D_7 (BGRA8, 128X128)
[2021.04.16-15.05.56:669][849]LogProperty: Warning: ObjectProperty /Script/Engine.MaterialInstance:CachedReferencedTextures.CachedReferencedTextures: unresolved reference to 'Texture2D'"/Game/PPDesert/Assets/Textures/Environment/Terrain/T_Terrain_Rocks_BC.T_Terrain_Rocks_BC"''
[2021.04.16-15.05.56:669][849]LogProperty: Warning: ObjectProperty /Script/Engine.MaterialInstance:CachedReferencedTextures.CachedReferencedTextures: unresolved reference to 'Texture2D'"/Game/PPDesert/Assets/Textures/Environment/Terrain/T_Terrain_Rocks_N.T_Terrain_Rocks_N"''
[2021.04.16-15.05.56:669][849]LogProperty: Warning: ObjectProperty /Script/Engine.MaterialInstance:CachedReferencedTextures.CachedReferencedTextures: unresolved reference to 'Texture2D'"/Game/PPDesert/Assets/Textures/Environment/Terrain/T_Terrain_Rocks_M.T_Terrain_Rocks_M"''
[2021.04.16-15.05.56:669][849]LogProperty: Warning: ObjectProperty /Script/Engine.MaterialInstance:CachedReferencedTextures.CachedReferencedTextures: unresolved reference to 'Texture2D'"/Game/PPDesert/Assets/Textures/Environment/Terrain/T_Terrain_MicroSand_BC.T_Terrain_MicroSand_BC"''
