Log file open, 04/02/21 10:19:13
LogInit: LLM is enabled
[2021.04.02-09.41.13:876][585]MaterialEditorStats: Base pass vertex shader: 42 instructions
[2021.04.02-09.41.13:876][585]MaterialEditorStats: Texture samplers: 2/16
[2021.04.02-09.41.30:344][679]LogMaterial: Display: Missing cached shader map for material PreviewMaterial_0, compiling. 
[2021.04.02-09.41.30:354][679]LogShaderCompilers: Display: Worker (1/5): shaders left to compile 9
[2021.04.02-09.41.30:354][679]LogShaderCompilers: Display: Worker (2/5): shaders left to compile 8
[2021.04.02-09.41.30:354][679]LogShaderCompilers: Display: Worker (3/5): shaders left to compile 7
[2021.04.02-09.41.30:354][679]LogShaderCompilers: Display: Worker (4/5): shaders left to compile 6
[2021.04.02-09.41.30:354][679]LogMaterial: Display: Missing cached shader map for material FMatExpressionPreview MaterialExpressionTextureSample_2, compiling. 
[2021.04.02-09.41.30:368][679]LogMaterial: Display: Missing cached shader map for material FMatExpressionPreview MaterialExpressionTextureSample_4, compiling. 
[2021.04.02-09.41.30:384][679]LogMaterial: Display: Missing cached shader map for material FMatExpressionPreview MaterialExpressionTextureSample_8, compiling. 
[2021.04.02-09.41.30:398][679]LogMaterial: Display: Missing cached shader map for material FMatExpressionPreview MaterialExpressionTextureSample_11, compiling. 
[2021.04.02-09.41.30:837][707]LogShaderCompilers: Display: Worker (3/5): shaders left to compile 21
[2021.04.02-09.41.31:004][717]LogShaderCompilers: Display: Worker (2/5): shaders left to compile 20
[2021.04.02-09.41.31:137][726]LogShaderCompilers: Display: Worker (1/5): shaders left to compile 19
[2021.04.02-09.41.31:165][728]LogShaderCompilers: Display: Worker (4/5): shaders left to compile 18
[2021.04.02-09.41.31:481][748]LogShaderCompilers: Display: Worker (2/5): shaders left to compile 17
[2021.04.02-09.41.31:619][757]LogShaderCompilers: Display: Worker (3/5): shaders left to compile 16
[2021.04.02-09.41.31:846][772]LogShaderCompilers: Display: Worker (4/5): shaders left to compile 15
[2021.04.02-09.41.31:922][777]LogShaderCompilers: Display: Worker (1/5): shaders left to compile 14
[2021.04.02-09.41.31:972][780]LogShaderCompilers: Display: Worker (2/5): shaders left to compile 13
[2021.04.02-09.41.31:973][780]MaterialEditorStats: Base pass shader: 117 instructions
[2021.04.02-09.41.31:973][780]MaterialEditorStats: Base pass shader with Volumetric Lightmap: 191 instructions
[2021.04.02-09.41.31:973][780]MaterialEditorStats: Base pass vertex shader: 42 instructions
[2021.04.02-09.41.31:973][780]MaterialEditorStats: Texture samplers: 2/16
[2021.04.02-09.41.32:107][789]LogShaderCompilers: Display: Worker (3/5): shaders left to compile 12
[2021.04.02-09.41.32:430][809]LogShaderCompilers: Display: Worker (2/5): shaders left to compile 11
[2021.04.02-09.41.32:445][810]LogShaderCompilers: Display: Worker (4/5): shaders left to compile 10
[2021.04.02-09.41.32:504][814]LogShaderCompilers: Display: Worker (1/5): shaders left to compile 9
[2021.04.02-09.41.32:588][820]LogShaderCompilers: Display: Worker (3/5): shaders left to compile 8
[2021.04.02-09.41.32:987][845]LogShaderCompilers: Display: Worker (1/5): shaders left to compile 7
[2021.04.02-09.41.32:988][845]LogShaderCompilers: Display: Worker (2/5): shaders left to compile 6
[2021.04.02-09.41.33:030][848]LogShaderCompilers: Display: Worker (4/5): shaders left to compile 5
[2021.04.02-09.41.33:100][853]LogShaderCompilers: Display: Worker (3/5): shaders left to compile 4
[2021.04.02-09.41.33:545][880]LogShaderCompilers: Display: Worker (4/5): shaders left to compile 3
[2021.04.02-09.41.33:620][885]LogShaderCompilers: Display: Worker (3/5): shaders left to compile 2
[2021.04.02-09.41.33:650][887]LogShaderCompilers: Display: Worker (2/5): shaders left to compile 1
[2021.04.02-09.41.42:960][493]LogMaterial: Display: Missing cached shader map for material PreviewMaterial_0, compiling. 
[2021.04.02-09.41.43:012][494]LogShaderCompilers: Display: Worker (1/5): shaders left to compile 9
[2021.04.02-09.41.43:012][494]LogShaderCompilers: Display: Worker (2/5): shaders left to compile 8
[2021.04.02-09.41.43:012][494]LogShaderCompilers: Display: Worker (3/5): shaders left to compile 7
[2021.04.02-09.41.43:012][494]LogShaderCompilers: Display: Worker (4/5): shaders left to compile 6
[2021.04.02-09.41.43:471][521]LogShaderCompilers: Display: Worker (3/5): shaders left to compile 5
[2021.04.02-09.41.43:642][532]LogShaderCompilers: Display: Worker (2/5): shaders left to compile 4
[2021.04.02-09.41.43:740][538]LogShaderCompilers: Display: Worker (1/5): shaders left to compile 3
[2021.04.02-09.41.43:756][539]LogShaderCompilers: Display: Worker (4/5): shaders left to compile 2
[2021.04.02-09.41.44:126][561]LogShaderCompilers: Display: Worker (2/5): shaders left to compile 1
[2021.04.02-09.41.44:519][586]MaterialEditorStats: Base pass shader: 117 instructions
[2021.04.02-09.41.44:519][586]MaterialEditorStats: Base pass shader with Volumetric Lightmap: 191 instructions
[2021.04.02-09.41.44:519][586]MaterialEditorStats: Base pass vertex shader: 42 instructions
[2021.04.02-09.41.44:519][586]MaterialEditorStats: Texture samplers: 2/16
[2021.04.02-09.41.52:371][ 94]LogMaterial: Display: Missing cached shader map for material PreviewMaterial_0, compiling. 
[2021.04.02-09.41.52:381][ 94]LogShaderCompilers: Display: Worker (1/5): shaders left to compile 9
[2021.04.02-09.41.52:381][ 94]LogShaderCompilers: Display: Worker (2/5): shaders left to compile 8
[2021.04.02-09.41.52:381][ 94]LogShaderCompilers: Display: Worker (3/5): shaders left to compile 7
[2021.04.02-09.41.52:381][ 94]LogShaderCompilers: Display: Worker (4/5): shaders left to compile 6
[2021.04.02-09.41.52:381][ 94]LogMaterial: Display: Missing cached shader map for material FMatExpressionPreview MaterialExpressionTextureSample_1, compiling. 
[2021.04.02-09.41.52:879][125]LogShaderCompilers: Display: Worker (3/5): shaders left to compile 9
[2021.04.02-09.41.53:041][132]LogShaderCompilers: Display: Worker (2/5): shaders left to compile 8
[2021.04.02-09.41.53:147][139]LogShaderCompilers: Display: Worker (1/5): shaders left to compile 7
[2021.04.02-09.41.53:162][140]LogShaderCompilers: Display: Worker (4/5): shaders left to compile 6
[2021.04.02-09.41.53:474][159]LogShaderCompilers: Display: Worker (2/5): shaders left to compile 5
[2021.04.02-09.41.53:620][168]LogShaderCompilers: Display: Worker (3/5): shaders left to compile 4
[2021.04.02-09.41.53:630][168]LogMaterial: Display: Missing cached shader map for material PreviewMaterial_0, compiling. 
[2021.04.02-09.41.53:644][168]LogMaterial: Display: Missing cached shader map for material FMatExpressionPreview MaterialExpressionTextureSample_5, compiling. 
[2021.04.02-09.41.53:814][178]LogShaderCompilers: Display: Worker (4/5): shaders left to compile 16
[2021.04.02-09.41.53:911][184]LogShaderCompilers: Display: Worker (1/5): shaders left to compile 15
[2021.04.02-09.41.53:943][186]LogShaderCompilers: Display: Worker (2/5): shaders left to compile 14
[2021.04.02-09.41.54:101][196]LogShaderCompilers: Display: Worker (3/5): shaders left to compile 13
[2021.04.02-09.41.54:399][211]LogShaderCompilers: Display: Worker (4/5): shaders left to compile 12
[2021.04.02-09.41.54:414][212]LogShaderCompilers: Display: Worker (2/5): shaders left to compile 11
[2021.04.02-09.41.54:489][217]LogShaderCompilers: Display: Worker (1/5): shaders left to compile 10
[2021.04.02-09.41.54:827][236]LogShaderCompilers: Display: Worker (3/5): shaders left to compile 9
[2021.04.02-09.41.54:858][238]LogShaderCompilers: Display: Worker (2/5): shaders left to compile 8
[2021.04.02-09.41.54:880][238]LogMaterial: Display: Missing cached shader map for material PreviewMaterial_0, compiling. 
[2021.04.02-09.41.54:895][238]LogMaterial: Display: Missing cached shader map for material FMatExpressionPreview MaterialExpressionTextureSample_7, compiling. 
[2021.04.02-09.41.54:977][243]LogShaderCompilers: Display: Worker (4/5): shaders left to compile 17
[2021.04.02-09.41.55:169][254]LogShaderCompilers: Display: Worker (1/5): shaders left to compile 16
[2021.04.02-09.41.55:331][264]LogShaderCompilers: Display: Worker (2/5): shaders left to compile 15
[2021.04.02-09.41.55:454][272]LogShaderCompilers: Display: Worker (4/5): shaders left to compile 14
[2021.04.02-09.41.55:584][280]LogShaderCompilers: Display: Worker (3/5): shaders left to compile 13
[2021.04.02-09.41.55:695][285]LogShaderCompilers: Display: Worker (1/5): shaders left to compile 12
[2021.04.02-09.41.55:876][296]LogShaderCompilers: Display: Worker (2/5): shaders left to compile 11
[2021.04.02-09.41.55:908][298]LogShaderCompilers: Display: Worker (4/5): shaders left to compile 10
[2021.04.02-09.41.56:309][322]LogShaderCompilers: Display: Worker (3/5): shaders left to compile 9
[2021.04.02-09.41.56:328][323]LogShaderCompilers: Display: Worker (1/5): shaders left to compile 8
[2021.04.02-09.41.56:328][323]LogShaderCompilers: Display: Worker (2/5): shaders left to compile 7
[2021.04.02-09.41.56:335][323]LogMaterial: Display: Missing cached shader map for material PreviewMaterial_0, compiling. 
[2021.04.02-09.41.56:347][323]LogMaterial: Display: Missing cached shader map for material FMatExpressionPreview MaterialExpressionTextureSample_10, compiling. 
[2021.04.02-09.41.56:582][338]LogShaderCompilers: Display: Worker (4/5): shaders left to compile 17
[2021.04.02-09.41.56:819][352]LogShaderCompilers: Display: Worker (1/5): shaders left to compile 16
[2021.04.02-09.41.57:082][369]LogShaderCompilers: Display: Worker (4/5): shaders left to compile 15
[2021.04.02-09.41.57:096][370]LogShaderCompilers: Display: Worker (3/5): shaders left to compile 14
[2021.04.02-09.41.57:109][371]LogShaderCompilers: Display: Worker (2/5): shaders left to compile 13
[2021.04.02-09.41.57:401][390]LogShaderCompilers: Display: Worker (1/5): shaders left to compile 12
[2021.04.02-09.41.57:599][404]LogShaderCompilers: Display: Worker (3/5): shaders left to compile 11
[2021.04.02-09.41.57:670][409]LogShaderCompilers: Display: Worker (4/5): shaders left to compile 10
[2021.04.02-09.41.57:877][423]LogShaderCompilers: Display: Worker (2/5): shaders left to compile 9
[2021.04.02-09.41.58:017][433]LogShaderCompilers: Display: Worker (1/5): shaders left to compile 8
[2021.04.02-09.41.58:040][434]LogShaderCompilers: Display: Worker (3/5): shaders left to compile 7
[2021.04.02-09.41.58:333][454]LogShaderCompilers: Display: Worker (4/5): shaders left to compile 6
[2021.04.02-09.41.58:487][462]LogShaderCompilers: Display: Worker (1/5): shaders left to compile 5
[2021.04.02-09.41.58:629][471]LogShaderCompilers: Display: Worker (2/5): shaders left to compile 4
[2021.04.02-09.41.58:772][479]LogShaderCompilers: Display: Worker (3/5): shaders left to compile 3
[2021.04.02-09.41.58:942][490]LogShaderCompilers: Display: Worker (1/5): shaders left to compile 2
[2021.04.02-09.41.59:004][494]LogShaderCompilers: Display: Worker (4/5): shaders left to compile 1
[2021.04.02-09.41.59:024][495]MaterialEditorStats: Base pass shader: 117 instructions
[2021.04.02-09.41.59:025][495]MaterialEditorStats: Base pass shader with Volumetric Lightmap: 191 instructions
[2021.04.02-09.41.59:025][495]MaterialEditorStats: Base pass vertex shader: 42 instructions
[2021.04.02-09.41.59:025][495]MaterialEditorStats: Texture samplers: 2/16
[2021.04.02-09.42.13:823][460]LogMaterial: Display: Missing cached shader map for material PreviewMaterial_0, compiling. 
[2021.04.02-09.42.13:840][461]LogShaderCompilers: Display: Worker (1/5): shaders left to compile 9
[2021.04.02-09.42.13:840][461]LogShaderCompilers: Display: Worker (2/5): shaders left to compile 8
[2021.04.02-09.42.13:840][461]LogShaderCompilers: Display: Worker (3/5): shaders left to compile 7
[2021.04.02-09.42.13:840][461]LogShaderCompilers: Display: Worker (4/5): shaders left to compile 6
[2021.04.02-09.42.14:335][491]LogShaderCompilers: Display: Worker (3/5): shaders left to compile 5
[2021.04.02-09.42.14:532][504]LogShaderCompilers: Display: Worker (2/5): shaders left to compile 4
[2021.04.02-09.42.14:648][512]LogShaderCompilers: Display: Worker (4/5): shaders left to compile 3
[2021.04.02-09.42.14:664][513]LogShaderCompilers: Display: Worker (1/5): shaders left to compile 2
[2021.04.02-09.42.15:009][535]LogShaderCompilers: Display: Worker (2/5): shaders left to compile 1
[2021.04.02-09.42.15:414][563]MaterialEditorStats: Base pass shader: 116 instructions
[2021.04.02-09.42.15:414][563]MaterialEditorStats: Base pass shader with Volumetric Lightmap: 190 instructions
[2021.04.02-09.42.15:414][563]MaterialEditorStats: Base pass vertex shader: 42 instructions
[2021.04.02-09.42.15:414][563]MaterialEditorStats: Texture samplers: 2/16
[2021.04.02-09.42.59:544][458]LogEditorTransaction: Undo Move Nodes
[2021.04.02-09.42.59:551][458]LogMaterial: Display: Missing cached shader map for material PreviewMaterial_0, compiling. 
[2021.04.02-09.42.59:648][459]LogShaderCompilers: Display: Worker (1/5): shaders left to compile 9
[2021.04.02-09.42.59:648][459]LogShaderCompilers: Display: Worker (2/5): shaders left to compile 8
[2021.04.02-09.42.59:648][459]LogShaderCompilers: Display: Worker (3/5): shaders left to compile 7
[2021.04.02-09.42.59:648][459]LogShaderCompilers: Display: Worker (4/5): shaders left to compile 6
[2021.04.02-09.43.00:129][471]LogShaderCompilers: Display: Worker (3/5): shaders left to compile 5
[2021.04.02-09.43.00:303][482]LogShaderCompilers: Display: Worker (2/5): shaders left to compile 4
[2021.04.02-09.43.00:421][489]LogShaderCompilers: Display: Worker (4/5): shaders left to compile 3
[2021.04.02-09.43.00:468][492]LogShaderCompilers: Display: Worker (1/5): shaders left to compile 2
[2021.04.02-09.43.00:775][510]LogShaderCompilers: Display: Worker (2/5): shaders left to compile 1
[2021.04.02-09.43.01:212][536]MaterialEditorStats: Base pass shader: 116 instructions
[2021.04.02-09.43.01:212][536]MaterialEditorStats: Base pass shader with Volumetric Lightmap: 190 instructions
[2021.04.02-09.43.01:212][536]MaterialEditorStats: Base pass vertex shader: 42 instructions
[2021.04.02-09.43.01:212][536]MaterialEditorStats: Texture samplers: 2/16
[2021.04.02-09.43.11:736][217]LogMaterial: Display: Missing cached shader map for material PreviewMaterial_0, compiling. 
[2021.04.02-09.43.11:741][217]LogMaterial: Display: Missing cached shader map for material FMatExpressionPreview MaterialExpressionLandscapeLayerCoords_0, compiling. 
[2021.04.02-09.43.11:777][218]LogShaderCompilers: Display: Worker (1/5): shaders left to compile 13
[2021.04.02-09.43.11:777][218]LogShaderCompilers: Display: Worker (2/5): shaders left to compile 12
[2021.04.02-09.43.11:777][218]LogShaderCompilers: Display: Worker (3/5): shaders left to compile 11
[2021.04.02-09.43.11:777][218]LogShaderCompilers: Display: Worker (4/5): shaders left to compile 10
[2021.04.02-09.43.12:240][247]LogShaderCompilers: Display: Worker (3/5): shaders left to compile 9
[2021.04.02-09.43.12:439][260]LogShaderCompilers: Display: Worker (2/5): shaders left to compile 8
[2021.04.02-09.43.12:543][267]LogShaderCompilers: Display: Worker (4/5): shaders left to compile 7
[2021.04.02-09.43.12:557][268]LogShaderCompilers: Display: Worker (1/5): shaders left to compile 6
[2021.04.02-09.43.12:885][289]LogShaderCompilers: Display: Worker (2/5): shaders left to compile 5
[2021.04.02-09.43.12:981][295]LogShaderCompilers: Display: Worker (3/5): shaders left to compile 4
[2021.04.02-09.43.13:281][314]LogShaderCompilers: Display: Worker (1/5): shaders left to compile 3
[2021.04.02-09.43.13:296][315]LogShaderCompilers: Display: Worker (4/5): shaders left to compile 2
[2021.04.02-09.43.13:381][321]LogShaderCompilers: Display: Worker (2/5): shaders left to compile 1
[2021.04.02-09.43.13:402][322]MaterialEditorStats: Base pass shader: 116 instructions
[2021.04.02-09.43.13:402][322]MaterialEditorStats: Base pass shader with Volumetric Lightmap: 190 instructions
[2021.04.02-09.43.13:402][322]MaterialEditorStats: Base pass vertex shader: 42 instructions
